track_id,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts
4082370,43,263,45,10,826
6247887,48,126,58,14,382
6974739,94,207,91,14,949
2362023,116,207,125,12,548
4386478,84,133,87,15,425
5031502,67,213,88,17,946
1892693,34,222,43,13,418
7366228,25,89,30,13,194
5563881,60,210,48,11,953
5586506,49,110,66,13,339
1197669,41,205,54,12,251
7016313,37,202,21,5,168
7662572,300,215,745,58,"1,021"
5374189,80,156,182,24,"1,281"
3197174,403,198,863,46,
5025330,183,162,161,12,187
2013796,91,212,78,6,0
1404326,80,227,95,24,"1,173"
6456333,43,100,54,14,187
8091023,8,104,23,2,29
6452995,11,163,10,4,0
7529779,73,119,42,1,150
1406287,24,98,582,2,73
7757967,17,152,32,11,139
5420196,74,182,87,14,"1,093"
7510507,16,149,10,5,168
3448376,202,119,318,38,96
4576591,35,109,41,14,211
3252628,52,107,15,1,325
5310138,0,0,143,38,0
2808274,71,135,50,1,294
2869874,20,185,13,8,197
2927588,113,149,245,23,27
8346039,242,142,165,9,310
3464535,115,123,184,18,354
4801316,22,33,34,7,184
2708944,19,108,24,9,212
3921634,154,123,410,2,81
4796316,94,111,151,4,82
7070604,16,159,15,6,100
3595953,10,107,6,3,62
3827571,372,117,843,4,69
5165382,291,184,537,45,727
4446199,77,58,247,1,311
5168392,82,145,65,16,"1,133"
5106082,65,48,138,1,102
4467778,241,127,458,37,332
7476887,68,21,24,0,259
4367298,281,137,"2,445",1,140
6230777,87,86,74,1,16
8760891,44,64,57,10,110
7107144,145,111,213,11,810
4945945,14,71,23,10,176
3461847,0,0,109,17,0
2391919,250,122,"3,394",19,
2553984,672,199,"3,421",20,
2770990,67,79,57,1,615
3894522,139,111,161,15,210
7624098,34,115,39,6,216
2685773,106,112,142,4,215
1849027,27,17,73,4,167
1726395,154,84,102,14,37
2577311,38,0,4,0,0
3276282,82,121,182,12,171
1899106,63,79,89,11,16
4527090,196,2,"4,053",5,0
7370086,37,55,32,0,272
4890110,105,64,169,8,529
4487095,36,32,31,1,26
6801500,32,93,8,2,5
3670203,42,80,58,3,169
8788368,386,144,707,28,
3183051,70,58,109,18,230
8895699,166,87,"1,056",1,
4431554,94,65,164,14,176
3126367,233,0,"4,095",9,0
5898111,94,85,68,1,84
2302386,216,108,331,26,154
2415106,47,74,80,14,194
4847849,12,16,18,4,93
8502696,300,65,"1,003",1,0
7680579,60,96,71,0,115
2162220,9,6,25,2,72
6063105,16,72,5,0,8
2023156,492,99,798,31,0
7412049,80,75,110,11,323
8408827,440,125,"1,800",0,
3331159,104,120,141,26,49
7159285,150,148,"2,703",22,"1,451"
8274842,1,52,8,0,"1,170"
8499304,57,97,35,0,429
4148996,29,76,24,0,162
5560446,28,89,29,5,82
5821993,19,45,0,0,10
7179210,2,107,8,0,0
7083603,69,145,69,2,478
5243367,49,105,63,1,0
4311407,58,156,42,1,236
1216337,89,143,"1,632",3,200
8365464,20,106,25,4,78
1729982,160,110,163,0,5
2540650,17,119,19,2,266
2619841,56,91,59,3,486
2394886,49,98,"2,394",5,204
4928987,8,166,4,4,34
2698226,6,40,6,6,202
8797570,384,135,"1,034",37,312
4495422,41,100,59,1,32
2480109,98,108,327,17,153
4350729,88,112,"2,163",5,519
7811952,69,113,695,0,458
3381390,7,6,0,0,48
3225408,2,106,4,2,184
8943060,21,52,6,1,0
8965193,101,32,"2,655",0,666
8189388,80,65,476,0,14
5667205,74,102,145,18,925
1696728,19,23,24,3,88
7264781,40,58,47,8,203
6556428,25,81,61,1,44
1717593,19,117,8,1,74
1549051,161,115,246,9,638
4890651,69,12,38,8,64
8110201,21,110,21,9,71
3739768,8,116,4,3,2
7783887,45,69,52,4,3
3605651,201,44,"6,551",2,0
3869741,437,115,"1,212",12,
4826716,221,96,"1,078",2,136
8262356,25,59,32,5,88
1121286,10,126,7,0,148
2437608,26,124,15,1,22
4458161,24,122,282,3,368
4669801,119,108,254,29,22
7750995,30,80,588,1,1
4497491,31,37,31,0,189
2121928,24,90,30,1,176
6953068,3,88,1,0,52
3253565,7,0,"2,094",0,0
8013969,82,55,50,0,9
4181228,250,121,"2,969",10,31
8129977,6,9,26,1,66
1589586,5,2,30,2,66
1663974,98,76,"3,889",5,0
4214662,17,29,26,3,208
7910702,13,8,5,0,1
7384134,71,113,99,13,28
3412305,107,69,"5,239",0,558
8251078,24,71,44,1,195
1078549,7,71,4,2,13
8209238,7,76,3,1,93
6776344,13,110,8,2,60
3766692,119,81,974,1,503
4335470,14,88,66,3,72
3369956,0,0,356,0,0
1207987,4,14,12,5,56
3007244,81,121,58,1,34
7325433,179,97,"3,394",11,153
6698200,107,38,95,0,
3153550,133,181,3,0,
7143216,19,143,10,6,15
7806612,98,95,453,0,454
1928790,433,107,"3,631",0,26
6735267,24,101,113,0,40
1961503,197,115,112,0,200
3451143,137,125,435,6,285
6552512,211,74,929,0,129
1630789,70,82,939,1,162
4242212,321,91,"4,607",1,58
3509026,0,0,806,0,0
1611239,0,0,885,0,0
6609930,17,60,28,1,44
2664577,133,92,"2,733",1,26
8580552,65,82,"3,425",4,13
6720570,35,102,8,1,117
6320673,45,85,238,1,47
2031309,328,70,"1,378",9,20
5999455,54,70,"1,089",2,1
5675634,148,80,226,24,0
4299313,33,0,"6,808",7,0
4795987,60,20,2,0,
5836808,11,84,6,1,30
6316146,146,72,"6,807",5,80
4812397,38,25,61,0,263
1323431,61,96,790,2,116
6293464,7,10,0,0,57
8897005,112,68,266,1,39
2020928,391,73,633,3,37
2008299,82,0,"2,946",0,0
7256696,187,99,"4,623",1,0
4031115,27,129,21,7,111
3090144,47,90,1,0,7
6322459,124,133,139,14,166
3054476,3,33,3,0,1
4341380,1,50,19,0,19
6250958,71,37,653,0,167
6057014,4,3,19,0,0
7948655,20,46,21,8,99
5279142,28,125,11,1,51
7451979,34,0,"5,108",6,0
6470158,13,46,20,1,10
8666108,22,18,15,1,0
6136667,37,50,79,11,31
8123858,12,117,9,5,3
3747351,6,71,1,0,31
1274739,9,101,5,0,73
2101565,15,15,6,0,0
1710471,15,92,21,2,26
8125634,18,41,5,0,19
2969049,44,34,25,1,171
6271365,8,60,4,1,109
4004325,10,79,2,0,42
5229182,5,6,4,1,33
4837745,20,110,20,0,69
4866757,5,17,5,0,0
1956320,116,69,107,3,675
3608552,116,84,114,18,348
1443757,47,77,53,10,8
1452364,23,21,31,0,0
3512881,41,69,38,0,36
8171349,8,78,4,1,1
1054764,29,65,34,5,3
6794169,10,72,8,3,14
1166211,1,0,9,0,0
7137376,118,48,143,0,240
6620188,8,96,5,0,56
4053069,23,82,6,0,113
6286315,47,66,45,5,6
8346639,1,20,5,0,1
2098417,7,29,51,1,29
4334346,155,72,131,16,29
1936158,215,88,330,26,23
1193878,6,14,8,2,4
5495832,39,14,48,2,3
1183111,29,26,43,5,44
2754241,58,70,43,0,182
5158640,34,2,33,0,1
2987008,51,43,38,10,1
6436155,3,10,3,0,0
1621586,34,65,43,6,2
6845168,8,57,76,2,49
1743307,51,29,63,4,54
3910891,72,27,47,0,0
8213022,119,66,"1,145",2,
8641758,69,100,154,20,438
4604858,84,84,42,0,23
7732446,258,87,657,22,9
4165407,7,2,30,1,11
5554493,3,3,6,0,0
1488746,12,57,47,1,33
2670198,81,53,"3,271",1,17
5478299,41,22,56,4,84
8465611,3,79,21,1,54
2434062,109,42,158,3,31
6675451,9,13,11,0,1
6895326,37,3,27,0,50
2012053,14,110,9,0,49
1442233,6,84,10,2,9
6882173,17,7,41,1,29
1397395,15,26,30,6,0
3475077,46,5,51,0,20
6778924,45,80,53,8,4
7653113,67,55,48,0,6
8571641,15,93,30,0,320
7517093,16,102,7,0,55
6161550,0,0,6,0,0
4823840,8,14,12,2,33
4502825,16,103,9,0,55
8297242,21,4,13,0,4
2264316,36,65,28,0,0
4117642,26,6,19,0,5
6966778,114,104,147,11,20
5442505,0,0,0,0,0
7230461,4,64,4,2,37
1774478,234,71,543,18,
5088165,8,84,5,1,4
3546474,16,90,10,0,64
4389214,5,6,1,1,18
5757514,180,90,422,15,55
4257818,142,23,127,3,16
2313207,0,0,21,0,0
3132809,17,80,22,9,38
8471078,34,26,37,5,1
8987545,3,1,36,1,37
6158916,18,78,24,0,30
4916659,17,13,27,0,43
6744187,3,31,2,1,0
8513259,4,71,16,1,9
6029543,30,70,142,0,27
4603662,5,9,5,0,0
5904115,53,120,62,0,2
2339996,21,55,32,3,0
6387600,151,107,801,1,105
7881394,4,72,5,0,5
2084763,8,77,2,1,1
5555264,156,35,110,19,0
6766942,247,54,"5,567",1,51
4238748,18,51,"1,005",0,0
2484929,10,41,20,0,1
6619922,4,45,11,2,24
7989475,20,8,15,0,6
7996425,11,3,18,1,1
1111875,23,0,18,0,33
0:00,190,104,147,18,63
6083108,8,1,13,0,0
3143453,22,7,11,0,78
5615912,4,11,5,1,2
1214913,16,15,5,0,1
2135563,166,42,199,16,58
5239763,30,84,88,1,28
5142009,240,98,468,3,10
6107898,67,84,46,16,117
5763974,29,9,12,0,52
5402623,5,48,2,1,9
3694791,19,29,21,0,0
4832204,81,27,66,9,444
3575524,37,88,9,0,14
7402588,28,57,43,8,85
6333549,23,2,21,0,0
5673293,20,68,50,0,22
5939675,21,0,386,0,
5152397,52,66,55,1,16
8584244,44,19,135,0,6
1014962,71,53,181,0,10
7587856,231,37,"1,509",0,13
6380084,122,94,"1,992",0,18
2775772,27,27,29,1,1
6987709,0,0,0,0,0
8001796,20,8,30,2,0
1035366,72,64,64,6,3
2578085,23,71,14,0,9
3049716,39,0,"7,341",0,0
8246992,32,18,39,2,0
3986213,22,82,8,0,9
2840055,11,58,5,0,21
5405010,108,16,197,3,165
3853127,4,20,0,0,0
2820265,22,101,0,0,66
3895305,29,3,18,0,19
3546129,11,54,0,0,103
4538543,61,6,48,0,150
5073649,49,23,110,0,8
1824533,4,6,0,0,23
2841488,15,17,0,0,0
7021208,11,101,0,0,48
4967469,32,3,9,0,0
2733163,30,15,34,2,47
3970396,14,35,1,0,0
2853933,45,11,20,0,21
1740150,1,10,1,0,1
3923468,59,100,58,13,2
4141537,11,15,14,3,1
7166872,20,119,12,2,7
7921549,66,26,277,3,734
1910640,118,34,150,4,19
1413502,6,15,0,0,0
2395685,11,24,7,1,7
6402604,16,53,1,0,61
4552573,63,0,"6,808",2,0
2068804,20,1,71,2,0
3519068,12,2,13,0,4
1912112,94,21,80,15,38
6133453,20,64,35,6,0
3875589,16,19,21,3,4
8024591,6,1,21,0,1
1519987,122,88,580,21,10
2061546,7,0,203,0,2
7204092,26,69,73,2,6
2767209,177,109,305,3,5
6044216,19,59,18,5,52
5911914,57,4,48,0,0
3347693,45,115,218,1,221
5080031,0,0,25,0,0
3746522,5,9,0,0,0
5865058,24,94,9,0,23
5031236,53,7,56,3,1
4942277,11,80,1,0,8
1459555,74,113,85,9,2
4162862,0,0,0,0,0
5972088,2,10,0,0,0
8704695,105,41,114,1,59
2296238,86,1,49,0,9
2023447,88,24,101,7,451
4492232,23,95,11,0,3
2817956,27,0,28,13,0
7349725,15,40,21,1,15
7526938,71,95,31,0,2
4562499,129,31,212,1,41
6204936,113,17,208,0,192
5300224,47,60,87,12,124
7304378,113,92,259,0,1
8292846,9,1,12,4,3
6363032,107,44,750,22,
6602768,13,78,2,0,0
2432426,12,1,11,0,8
4765423,69,76,335,0,
4978027,11,78,35,0,21
5937798,124,66,212,13,1
8756692,33,7,53,2,0
1239958,68,89,65,0,25
1776310,136,24,"1,959",0,30
5864281,82,1,231,0,2
1936946,21,79,2,0,0
2143818,537,122,"2,726",6,
8537557,12,56,13,0,13
2122853,57,119,77,1,13
3827734,128,84,75,0,35
6891911,532,77,"1,535",3,8
4635311,1,9,3,0,0
4794318,27,64,66,1,4
3378211,300,47,690,0,
1464404,78,21,240,1,52
1168222,43,53,134,1,32
5526636,54,32,66,2,0
6055373,14,1,50,0,0
8803071,72,97,58,0,154
8689972,22,51,12,0,0
3301347,38,45,36,16,0
2865125,57,44,183,1,11
3469822,9,0,15,0,1
7741272,39,45,27,0,1
1718193,12,22,12,0,2
3365981,120,86,164,4,0
6643902,104,17,76,9,2
1832626,117,1,676,3,0
1534505,0,0,5,0,0
6640464,14,1,17,0,2
6416915,238,122,557,17,58
1221828,34,54,34,0,2
1203746,344,97,945,15,
2009624,38,101,26,0,0
7477767,70,0,49,0,0
6775509,133,109,182,1,10
5415405,198,13,544,0,60
5346382,202,50,463,4,
7662363,2,4,6,0,0
8399372,173,79,175,0,168
3146245,8,18,20,0,1
3163708,26,98,4,0,0
2475712,4,0,14,0,0
1967014,56,38,"1,891",1,
4490744,387,132,"2,094",0,
7224008,274,111,"1,302",0,
8576945,191,168,206,0,
6372609,165,99,104,0,
7546342,35,0,549,0,0
1236328,231,106,439,0,
5350503,182,107,160,0,1
4277985,88,1,277,0,0
2886961,85,110,500,0,
4278371,144,99,251,0,0
4069645,21,3,10,0,0
4319986,5,0,291,0,0
5666047,195,111,310,0,0
6900582,114,74,262,0,0
6791135,5,31,1,0,0
4989276,16,63,8,0,0
2148200,130,1,390,0,0
3439901,7,29,3,0,0
4002890,108,120,73,0,0
3087104,140,72,251,0,0
8476304,1,0,29,0,0
3891081,209,30,449,0,0
5179092,16,20,4,0,0
4611820,6,21,3,0,0
4738813,90,35,5,0,0
8753775,126,108,406,0,0
7780139,6,18,1,0,0
7122267,13,87,17,0,46
6909746,73,79,123,0,0
6593931,50,0,6,0,0
3867590,121,58,212,0,0
2070479,3,17,2,0,0
4991676,5,9,1,0,0
2628329,14,22,0,0,0
7387090,72,90,141,0,0
1291434,89,39,158,0,0
7699876,115,53,286,0,0
3461405,10,6,7,1,9
3305057,2,74,14,0,2
3782910,66,96,43,0,0
8283550,3,7,10,0,0
8173823,1,0,18,0,24
8167749,65,39,41,0,0
7103818,6,11,3,0,0
2587921,2,14,2,0,0
5282587,33,57,30,0,11
2284105,12,16,14,0,0
8164697,21,0,44,0,0
1218742,39,35,22,2,0
4662762,27,77,22,2,0
2616615,108,56,30,0,0
6879361,83,58,128,7,0
2678616,0,9,2,0,0
3341212,38,64,37,3,36
8597238,120,30,52,0,1
3092002,32,3,65,0,0
5602322,2,15,1,0,0
6143073,2,2,6,0,2
2468227,39,50,57,3,1
6389379,170,12,575,18,
7726159,81,77,133,0,
4491971,13,89,34,0,3
5380546,65,7,70,16,6
7853001,49,88,62,0,
6984128,183,63,465,0,11
7235348,95,89,44,0,
4365318,252,109,965,20,
4501584,7,47,15,0,0
6131592,11,29,14,0,0
8186517,24,0,396,0,0
5426643,18,77,61,0,1
1119309,17,80,38,0,0
6554843,259,55,461,1,
6145430,7,18,7,0,0
6386843,3,18,14,0,0
8360758,382,65,497,0,12
7432867,9,10,9,0,0
8480431,125,36,150,0,
7748090,275,19,738,0,
2468710,74,0,262,14,
7175350,1,8,6,0,0
4923571,38,48,20,0,0
2717112,1,17,11,0,0
2636311,173,7,298,0,4
7068825,68,18,75,0,1
2052397,183,64,964,9,75
8672552,67,13,139,0,40
8990379,61,65,53,6,0
2320654,44,109,131,0,
1001428,240,107,268,0,5
5737293,138,133,283,0,
7368008,114,172,284,2,
1198357,85,43,134,0,
1266830,34,23,118,0,
5750956,185,61,485,0,
2503884,14,3,81,0,0
6719600,50,49,30,1,2
2038144,1,5,6,0,0
2820520,105,7,199,0,0
8941056,32,0,12,0,0
3355993,0,2,2,0,0
5311211,45,0,107,0,0
6759871,54,21,57,1,0
4923214,56,8,104,0,10
1471634,33,102,93,0,30
2106751,52,15,35,0,1
5111873,138,24,133,0,1
6721865,188,75,268,6,16
8725160,42,2,57,0,
4439384,63,40,76,0,0
2079388,47,14,90,0,1
1297061,0,1,2,0,0
4421880,77,31,85,5,28
3252166,231,52,612,6,
3574464,189,166,525,9,25
3885692,20,4,15,1,3
5810373,41,122,394,0,2
6352056,86,76,59,0,16
4727736,105,2,73,13,1
8056641,43,15,116,0,
6575753,69,3,70,0,3
8452012,180,135,223,0,5
1582892,54,28,43,0,0
4967426,83,9,100,0,4
1289598,117,39,141,0,46
3745752,239,163,583,0,
8333879,44,0,159,0,0
6002262,110,145,447,0,46
5334385,17,5,21,0,0
2011518,101,34,70,1,2
7345306,237,123,569,0,10
4666772,45,43,45,0,3
1828042,171,51,187,1,21
4061483,16,0,54,0,0
3329363,81,93,507,6,4
3559931,20,38,12,0,0
7332091,1,1,3,0,0
7423770,24,47,74,0,0
7435337,23,21,121,0,13
2439081,111,5,182,1,0
2634614,42,70,384,0,3
4464368,3,0,5,0,0
1640645,17,89,11,0,0
1839223,237,27,636,0,
3657141,13,27,8,0,0
2726514,14,14,24,0,4
8715137,13,0,32,1,0
7403072,25,46,105,0,45
2542321,24,6,105,0,0
5085460,43,19,73,12,0
6163158,205,130,625,0,25
3023667,25,3,52,0,1
2237089,195,125,"6,280",2,78
3386819,103,76,100,1,1
5930788,60,17,154,0,22
8096695,20,21,99,0,7
3393833,54,16,259,0,13
3557036,255,32,582,0,14
7298366,175,55,95,0,2
5624903,65,88,434,3,13
4169887,7,3,89,0,0
8744804,20,99,44,0,2
6261319,111,127,210,0,37
3612400,92,127,"1,219",0,62
1513475,122,11,201,0,1
3872585,4,2,50,0,0
2835063,29,0,44,0,0
4131863,39,45,250,0,0
4782067,19,0,38,0,0
6047703,146,18,478,0,7
4102590,101,12,38,0,0
2643038,30,2,5,0,6
5046895,5,0,862,0,0
2602763,167,19,318,0,1
7456153,92,122,"1,282",0,55
4586215,174,73,344,0,0
6195210,144,30,86,0,0
4105518,36,82,39,0,5
1367281,8,8,8,2,0
2969661,533,167,"3,595",6,
8949659,188,34,710,0,5
5498548,92,34,131,0,0
4152167,308,118,"4,534",2,77
5615333,265,121,"12,367",4,160
6181977,107,47,584,1,
6599493,118,116,96,0,3
2582262,22,3,0,0,0
5922471,0,4,23,0,0
5406019,114,15,63,0,2
1512850,306,99,"5,063",2,120
7822780,2,12,10,0,0
8454029,93,5,67,1,0
2092930,85,87,179,0,12
5074676,368,155,"2,854",6,121
4064553,10,56,17,0,0
2346155,143,24,110,0,70
5459112,77,134,74,0,2
7271843,209,54,710,0,18
5347552,141,12,78,0,0
1486311,78,46,"2,515",1,0
2635416,272,67,"1,066",1,19
1647815,72,0,0,0,0
6457168,17,3,3,0,0
4600873,89,21,65,0,0
1633830,24,92,93,0,0
1027228,61,23,70,1,0
2407166,30,26,15,0,0
2838411,151,102,175,5,29
2285737,141,78,"6,591",1,0
1461831,4,113,20,0,1
1906058,76,0,102,0,2
1130135,46,1,34,0,0
3333614,142,40,"5,451",1,953
7120733,119,6,85,1,1
1336403,34,3,30,0,0
6554322,34,1,31,0,0
3115886,124,27,587,0,4
4918126,235,106,"5,221",1,35
1159428,105,12,51,0,12
8126826,13,0,113,1,3
6792432,33,123,7,0,4
1992045,22,13,65,0,6
8290102,24,85,102,0,1
7885122,45,1,80,0,12
2816072,7,21,2,0,0
7717973,11,0,10,0,0
7870658,19,5,12,0,0
2828618,128,17,"1,663",0,0
3363172,78,15,"1,674",0,3
2761463,57,13,50,1,7
2003358,44,63,91,0,24
5223297,284,114,"1,481",0,5
5694303,83,63,"4,180",0,0
2744235,65,45,398,0,1
1386091,5,1,62,0,0
4974042,21,20,40,0,0
3923724,47,3,42,12,6
5418507,10,0,39,0,0
6427223,42,7,15,0,4
6213355,25,0,14,0,0
3434265,20,3,24,0,0
3814674,28,73,64,0,0
7298940,43,36,46,13,4
6950436,3,0,28,0,1
3181974,363,129,"3,895",0,28
1647722,47,116,266,0,0
3521113,8,106,6,0,8
3569943,35,104,93,1,0
2392756,8,67,66,0,0
1338081,42,1,26,0,0
1050544,21,86,138,0,2
7165052,8,0,29,0,0
1660982,453,50,"1,785",1,8
1322961,13,7,55,0,1
8483246,246,71,519,2,5
8134740,52,42,100,0,0
8217918,45,27,"1,197",0,43
1904497,69,2,51,11,0
7860258,185,40,492,9,35
3170547,46,16,53,1,2
5145584,123,113,180,1,4
5701355,29,40,31,1,1
7700274,12,4,0,0,0
4703367,26,1,58,0,0
8569518,45,0,99,1,1
1840761,18,82,0,0,5
4265182,7,11,13,0,0
3076130,29,2,35,1,0
3371670,42,0,24,0,0
6348243,16,41,13,1,1
5697442,10,21,7,0,9
2153574,27,84,32,7,11
4722538,0,0,14,0,0
2762640,26,1,19,0,0
4551026,16,5,43,0,7
3775590,13,1,15,0,1
3739389,321,162,"5,691",8,17
6824324,11,10,267,0,7
5370460,233,82,531,1,1
7405938,315,160,"6,284",1,46
8835305,10,0,70,0,0
3154799,2,0,12,0,10
5355322,36,2,11,0,14
6523480,336,188,"2,692",3,30
5831523,315,159,"2,179",0,44
2166249,9,66,10,0,0
3780370,217,136,"6,508",1,
2748330,15,48,50,0,3
5663428,163,32,137,15,12
6009839,32,0,19,0,0
7724259,68,24,43,1,0
6390690,55,3,32,0,0
4518298,75,11,44,0,14
5191929,21,0,31,0,0
7792660,79,80,250,3,10
8055412,28,124,13,0,1
7500786,49,17,30,0,0
4557678,11,0,7,0,0
1904373,155,5,577,0,6
6130665,24,0,52,0,0
7429862,52,25,32,0,10
2661792,26,3,39,0,0
3841850,14,0,11,0,0
7434389,31,9,15,0,1
5128815,12,2,4,0,0
6116514,11,6,12,0,15
2150360,5,0,4,0,1
2987518,20,4,52,0,1
6577689,32,0,49,0,0
6327262,124,24,254,0,8
2102834,46,8,60,0,0
1828295,27,2,31,0,0
3555344,6,188,20,0,0
4096612,229,57,"1,370",2,71
4830246,10,2,13,0,1
2977289,85,24,200,0,2
5906167,203,1,"8,215",0,0
5897675,32,6,46,0,1
5350195,34,39,30,0,0
3108040,16,14,7,0,0
5324238,228,105,"2,453",0,84
2188178,289,87,"2,430",0,36
1109166,52,16,65,0,206
7173596,242,49,272,21,24
8555603,38,13,32,0,0
8956923,27,44,24,0,5
2786767,7,30,13,1,1
3184472,4,5,12,0,51
6177084,4,0,22,0,0
4764570,7,21,11,0,0
1493023,20,10,33,0,0
4528930,42,28,43,0,0
5617904,9,11,22,1,0
2861036,22,0,23,0,0
3122686,8,25,18,1,0
1671724,3,7,13,0,1
5848183,8,30,13,1,1
1532080,10,24,11,0,0
7513238,4,1,6,0,0
7762851,9,0,8,0,0
2166194,5,28,9,0,0
3647986,10,30,13,0,33
3186172,1,0,5,0,0
1633065,4,15,10,0,0
6774092,7,0,7,0,0
8457557,8,12,9,0,0
3833877,48,4,34,1,0
2848319,7,25,12,0,0
6339593,9,7,14,0,1
6990936,162,116,355,7,0
6347306,35,0,3,0,0
4940529,6,20,8,0,0
7498965,10,2,150,0,0
5005107,1,0,3,0,0
6062396,16,81,23,0,0
4627428,48,40,87,1,210
5264430,0,0,0,0,0
2226206,93,12,173,11,3
7036044,10,4,4,0,0
8779560,52,9,46,0,1
7556948,2,0,10,0,0
1713130,1,0,4,0,0
1545230,28,42,23,0,0
5087776,2,0,4,0,0
1593131,16,11,18,0,0
4487193,19,0,7,0,0
3635714,0,0,3,0,0
6829928,10,22,3,0,0
2612867,3,0,2,0,0
2142936,23,16,9,0,5
6429519,135,74,119,1,18
2830739,15,3,3,0,0
2442031,26,1,17,0,0
5975489,5,29,14,0,0
8033263,31,0,19,0,2
8654169,18,75,9,0,0
6642483,23,1,15,0,0
1230186,42,51,32,0,0
8272175,4,35,11,1,1
8262886,137,5,582,0,0
6509365,29,0,30,0,0
5400474,5,0,5,0,0
6107475,26,2,15,0,2
4824782,11,6,25,0,1
3933523,42,9,24,1,1
4070434,32,110,26,0,0
5477581,5,132,17,0,3
1041777,80,11,66,0,1
5154676,29,10,79,0,0
4618597,5,40,12,0,0
1436447,21,11,40,0,0
7321459,79,13,93,0,17
7688790,34,0,29,0,0
3169976,73,45,119,0,0
4845139,0,18,6,0,0
2307433,20,3,39,0,0
7220913,36,1,31,0,1
7503630,23,1,44,1,0
4505539,43,28,79,0,208
8729578,54,76,900,0,0
4012549,26,16,17,0,1
6193307,13,2,31,0,0
8507943,7,1,15,0,0
2230668,51,14,19,0,0
3380441,109,38,301,1,33
2079115,8,1,18,0,0
7697062,18,1,28,0,0
1771212,19,0,15,0,0
2061482,90,22,365,0,114
8238387,63,8,270,2,105
7543802,15,1,23,0,0
5409588,107,76,86,1,9
3786238,0,0,2,0,0
4944285,33,60,107,1,0
4342968,139,73,142,0,5
2699923,38,79,65,0,1
5141433,12,1,8,0,1
4671002,26,2,30,0,0
1539892,4,106,0,0,7
2645476,16,5,0,0,6
4809507,5,36,1,0,0
1024668,112,198,406,1,0
8121763,222,61,259,14,2
8090551,37,2,38,2,0
7531207,66,89,61,0,11
6549461,45,2,26,0,1
1392259,26,18,15,1,4
7629327,19,21,14,0,2
6644972,18,124,24,1,0
5678676,6,52,11,0,0
7080917,228,151,"6,720",3,99
8555295,156,275,150,3,128
3814670,3,0,63,0,353
6670857,38,105,25,0,2
6621439,11,0,2,0,0
3070266,28,0,54,0,0
5565096,49,3,57,0,0
6191375,25,0,22,0,0
4566008,129,55,128,0,101
8917301,17,0,24,0,30
7502400,16,15,20,0,0
6270180,53,2,33,0,0
6485441,51,1,50,0,0
2797126,17,12,15,0,0
6604479,23,10,18,0,0
5686736,13,18,12,0,0
5337859,39,47,36,0,0
6373026,38,266,78,0,141
5724140,14,141,9,0,1
6403499,17,10,16,0,4
8171348,28,67,195,0,0
6364406,10,43,3,1,0
8455676,63,39,"1,315",0,2
2489568,54,6,124,1,0
7158907,15,79,4,2,0
8174616,15,33,6,1,0
2773298,81,4,248,1,6
6046483,22,2,65,1,3
1346774,165,10,177,4,73
8693885,93,95,84,9,202
2357691,20,129,11,0,12
3968436,33,11,274,0,0
4130067,102,53,113,12,0
4363557,14,77,15,1,2
3284752,49,1,67,11,1
2939499,20,49,23,2,2
2352439,117,72,107,1,7
5283123,25,36,25,1,0
4758406,21,15,13,0,0
7890756,124,25,"7,827",1,0
2059327,24,0,805,0,0
5086845,10,1,8,0,0
3827200,6,1,6,0,0
3210546,15,0,0,0,0
3317105,18,10,13,1,1
7512111,3,0,2,0,0
1532170,38,0,24,0,0
6321372,78,65,328,1,198
8143341,16,0,9,0,0
6026926,14,1,13,0,0
7691321,14,116,9,0,11
7807270,77,10,119,0,40
5476124,31,21,15,0,4
4579313,41,0,158,2,68
3533833,86,14,80,0,37
5095829,2,129,13,0,1
7243247,0,0,31,0,
3476652,36,38,13,0,3
7654973,14,12,12,2,28
1769305,0,0,30,0,0
5974857,22,7,15,0,0
2598352,24,8,17,0,1
7270435,12,9,16,0,0
5899602,10,3,12,0,0
3035987,9,20,7,0,0
6590514,7,5,13,0,0
3506706,26,9,17,0,3
6372213,6,3,15,0,0
1438195,26,52,10,0,95
1386595,9,6,13,0,2
8471839,4,5,8,0,0
3984533,8,1,7,0,0
4322356,6,5,3,0,0
4343383,10,100,15,1,27
3108815,8,5,2,0,0
8174233,3,8,5,0,0
1587452,1,6,11,0,0
3476877,61,13,37,1,0
2341529,4,0,8,0,0
8553734,2,0,7,0,0
6773043,29,26,17,0,0
6728037,27,18,32,1,0