track_id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
4082370,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,141381703
6247887,LALA,Myke Towers,1,2023,3,23,1474,48,133716286
6974739,vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974
2362023,Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,800840817
4386478,WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322
5031502,Sprinter,"Dave, Central Cee",2,2023,6,1,2186,91,183706234
1892693,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,725980112
7366228,Columbia,Quevedo,1,2023,7,7,714,43,58149378
5563881,fukumean,Gunna,1,2023,5,15,1096,83,95217315
5586506,La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,553634067
1197669,un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,505671438
7016313,Super Shy,NewJeans,1,2023,7,7,422,55,58255150
7662572,Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716
5374189,Daylight,David Kushner,1,2023,4,14,3528,98,387570742
3197174,As It Was,Harry Styles,1,2022,3,31,23575,130,2513188493
5025330,Kill Bill,SZA,1,2022,12,8,8109,77,1163093654
2013796,Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686
1404326,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,30546883
6456333,Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,335222234
8091023,Like Crazy,Jimin,1,2023,3,24,596,68,363369738
6452995,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,86444842
7529779,I Can See You (Taylor���s Version) (From The,Taylor Swift,1,2023,7,7,516,38,52135248
1406287,I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,110,1297026226
7757967,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,200647221
5420196,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,1945,87,115364561
7510507,SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654
3448376,Calm Down (with Selena Gomez),"R��ma, Selena G",2,2022,3,25,7112,77,899183384
4576591,MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,61245289
3252628,Last Night,Morgan Wallen,1,2023,1,31,2420,19,429829812
5310138,Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954
2808274,Rush,Troye Sivan,1,2023,7,13,864,78,22581161
2869874,TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,34,52294266
2927588,Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,88,843957510
8346039,Anti-Hero,Taylor Swift,1,2022,10,21,9082,56,999748277
3464535,TQG,"Karol G, Shakira",2,2023,2,23,4284,49,618990393
4801316,Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,6,1,1150,31,123122413
2708944,Fr��gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,34,188933502
3921634,Blank Space,Taylor Swift,1,2014,1,1,11434,53,1355959075
4796316,Style,Taylor Swift,1,2014,1,1,7830,42,786181836
7070604,TQM,Fuerza Regida,1,2023,5,19,584,28,176553476
3595953,El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,25,354495408
3827571,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,78,2808096550
5165382,I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,80,1109433169
4446199,See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,13387,64,1047101291
5168392,Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,6,23,1117,80,65156199
5106082,Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,570515054
4467778,I Ain't Worried,OneRepublic,1,2022,5,13,8431,76,1085685420
7476887,Die For You,The Weeknd,1,2016,11,24,2483,59,1647990401
4367298,Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,79,2565529693
6230777,Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,47,518745108
8760891,El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,107753850
7107144,Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,177740666
4945945,AMARGURA,Karol G,1,2023,2,24,1133,39,153372011
3461847,(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440
2391919,Another Love,Tom Odell,1,2012,10,15,18371,83,1813673666
2553984,Blinding Lights,The Weeknd,1,2019,11,29,43899,69,3703895074
2770990,Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385
3894522,La Bachata,Manuel Turizo,1,2022,5,26,6804,45,1214083358
7624098,S91,Karol G,1,2023,7,14,525,41,16011326
2685773,cardigan,Taylor Swift,1,2020,7,24,7923,29,812019557
1849027,T��,"dennis, MC Kevin o Chris",2,2023,5,4,731,15,111947664
1726395,Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,41,156338624
2577311,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,720434240
3276282,BESO,"Rauw Alejandro, ROSAL�",2,2023,3,24,4053,50,357925728
1899106,Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,674072710
4527090,Yellow,Chris Molitor,1,1999,1,1,31358,43,1755214421
7370086,Karma,Taylor Swift,1,2022,10,21,3818,23,404562836
4890110,People,Libianca,1,2022,12,2,3506,56,373199958
4487095,Overdrive,Post Malone,1,2023,7,14,410,36,14780425
6801500,Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178
3670203,BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,54266102
8788368,Heat Waves,Glass Animals,1,2020,6,28,22543,63,2557975762
3183051,golden hour,JVKE,1,2022,7,15,4511,36,751134527
8895699,Sweater Weather,The Neighbourhood,1,2012,5,14,16413,61,2282771485
4431554,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,45,1356565093
3126367,Viva La Vida,Coldplay,1,2008,1,1,33898,62,1592909789
5898111,Here With Me,d4vd,1,2022,7,17,3246,23,635412045
2302386,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,42,1230675890
2415106,Yandel 150,"Yandel, Feid",2,2022,12,20,3618,38,585695368
4847849,CORAZ��N VA,Maria Becerra,1,2023,6,22,370,20,43857627
8502696,Riptide,Vance Joy,1,1975,1,1,31123,55,2009094673
7680579,Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,600976848
2162220,Novidade na ��,"Mc Livinho, DJ Matt D",2,2023,6,23,267,9,39709092
6063105,Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929
2023156,STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,2665343922
7412049,El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,223633238
8408827,Someone You Loved,Lewis Capaldi,1,2018,11,8,17836,53,2887241814
3331159,Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,1440757818
7159285,Makeba,Jain,1,2015,6,22,6060,53,165484133
8274842,MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,50,58054811
8499304,Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870
4148996,What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998
5560446,Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,250305248
5821993,Don���t Bl,Taylor Swift,1,2017,11,8,4875,23,685032533
7179210,Still With You,Jung Kook,1,2020,6,5,31,39,38411956
7083603,All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,144565150
5243367,Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540
4311407,Snooze,SZA,1,2022,12,9,2839,25,399686758
1216337,Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,983637508
8365464,Take Two,BTS,1,2023,6,9,674,47,118482347
1729982,Lover,Taylor Swift,1,2012,1,1,8448,23,882831184
2540650,Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,58,286400165
2619841,Chemical,Post Malone,1,2023,4,14,2528,39,172825906
2394886,Mockingbird,Eminem,1,2004,1,1,12985,61,1241559043
4928987,New Jeans,NewJeans,1,2023,7,7,77,35,29562220
2698226,Primera Cita,Carin Leon,1,2022,4,20,266,27,77309611
8797570,Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,52,1605224506
4495422,Dandelions,Ruth B.,1,2017,4,28,3423,21,1116995633
2480109,Bones,Imagine Dragons,1,2021,3,11,4198,44,838079900
4350729,Set Fire to the Rain,Adele,1,2011,1,1,14739,43,1163620694
7811952,Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,1093605526
3381390,Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,179659294
3225408,LAGUNAS,"Jasiel Nu��ez, Peso P",2,2023,6,22,58,18,39058561
8943060,Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123
8965193,Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,25,1205951614
8189388,No Role Modelz,J. Cole,1,2014,12,9,21164,36,1791000570
5667205,Tattoo,Loreen,1,2023,2,25,2988,59,201660859
1696728,Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,248088961
7264781,VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Be��",3,2023,5,12,1094,34,90839753
6556428,august,Taylor Swift,1,2020,7,24,7324,22,607123776
1717593,LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,55842345
1549051,Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,211050784
4890651,Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,342897938
8110201,Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,2762
3739768,Por las Noches,Peso Pluma,1,2021,6,11,457,24,330346424
7783887,Feliz Cumplea��os Fe,Feid,1,2022,8,19,3430,38,601863821
3605651,Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,1953533826
3869741,Watermelon Sugar,Harry Styles,1,2019,11,17,21915,34,2322580122
4826716,lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,2355719893
8262356,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,66902503
1121286,Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746
2437608,OMG,NewJeans,1,2023,1,2,1783,27,430977451
4458161,Radio,Lana Del Rey,1,2011,1,1,9389,46,284819874
4669801,"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,44,721975598
7750995,505,Arctic Monkeys,1,2007,4,20,13985,25,1217120710
4497491,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,2023,6,2,1051,16,109276132
2121928,Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,1682,46,276259178
6953068,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,182,8,54225632
3253565,Perfect,Ed Sheeran,1,2017,1,1,16596,13,2559529074
8013969,Romantic Homicide,d4vd,1,2022,7,20,2335,23,681583126
4181228,Believer,Imagine Dragons,1,2017,1,31,18986,23,2594040133
8129977,Novo Balan�,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,283,7,81102253
1589586,"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,11956641
1663974,Without Me,Eminem,1,2002,1,1,21081,43,1687664027
4214662,QUEMA,"Sog, Ryan Castro, Peso Pluma",3,2023,7,13,437,31,11599388
7910702,Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,1275,32,611700552
7384134,Ojitos Lindos,"Bomba Est��reo, Bad B",2,2022,5,6,6135,38,1133865788
3412305,Somewhere Only We Know,Keane,1,2004,1,1,20015,16,1089402494
8251078,Those Eyes,New West,1,2019,5,10,1507,14,411747614
1078549,El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,255932395
8209238,Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544
6776344,Bye,Peso Pluma,1,2023,5,26,324,14,95053634
3766692,Danza Kuduro,"Don Omar, Lucenzo",2,2010,1,1,17138,37,1279434863
4335470,Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,9,233801632
3369956,Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,1481349984
1207987,Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,14,142095275
3007244,Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,5871,27,618885532
7325433,Counting Stars,OneRepublic,1,2013,1,1,29215,43,2011464183
6698200,Ghost,Justin Bieber,1,2021,3,19,5866,24,1167330737
3153550,Under The Influence,Chris Brown,1,2019,10,4,3859,26,929964809
7143216,PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,436027885
7806612,Gasolina,Daddy Yankee,1,2004,7,13,6457,18,657723613
1928790,One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,24,2713922350
6735267,Enchanted,Taylor Swift,1,2010,1,1,4564,16,621660989
1961503,Save Your Tears,The Weeknd,1,2020,3,20,12688,13,1591223784
3451143,Sure Thing,Miguel,1,2010,5,25,13801,19,950906471
6552512,Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,19,1593270737
1630789,The Night We Met,Lord Huron,1,2015,2,2,18515,35,1410088830
4242212,We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,21,1235005533
3509026,When I Was Your Man,Bruno Mars,1,2012,12,5,2420,11,1661187319
1611239,Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,1374581173
6609930,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,16,94186466
2664577,Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,26,1788326445
8580552,Demons,Imagine Dragons,1,2012,1,1,26694,13,1840364617
6720570,������������,YOASOBI,1,2023,4,12,356,16,143573775
6320673,Reminder,The Weeknd,1,2016,11,25,6518,17,684675814
2031309,Shake It Off,Taylor Swift,1,2014,1,1,21335,13,1113838873
5999455,Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,29,1267333350
5675634,SNAP,Rosa Linn,1,2022,3,19,3202,18,726307468
4299313,Shape of You,Ed Sheeran,1,2017,1,6,32181,10,3562543890
4795987,Night Changes,One Direction,1,2014,11,17,7124,18,1131090940
5836808,Fin de Semana,"Oscar Maydon, Junior H",2,2023,1,13,592,14,307370144
6316146,Creep,Radiohead,1,1992,9,21,36724,7,1271293243
4812397,Car's Outside,James Arthur,1,2019,10,18,794,10,265882712
1323431,Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,17,841749534
6293464,Cheques,Shubh,1,2023,5,19,67,8,47956378
8897005,Pink + White,Frank Ocean,1,2016,8,20,21574,30,806397070
2020928,Circles,Post Malone,1,2019,8,30,19664,16,2132335812
2008299,Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,1641426668
7256696,Take Me To Church,Hozier,1,2013,9,13,23804,31,2135158446
4031115,Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,22,367316268
3090144,You Belong With Me (Taylor���s Ve,Taylor Swift,1,2021,4,9,2619,12,350381515
6322459,Titi Me Pregunt�,Bad Bunny,1,2022,5,6,9037,42,1264310836
3054476,Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,11,30343206
4341380,Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,405136812
6250958,Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,7,1,15890,14,1145727611
6057014,Es un Secreto,Plan B,1,2010,7,20,492,36,540654286
7948655,POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,33,57312735
5279142,Ditto,NewJeans,1,2022,12,19,1154,22,397582059
7451979,Take On Me,a-ha,1,1984,10,19,44927,17,1479115056
6470158,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,551,4,86773632
8666108,"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,14,133753727
6136667,Acr��s,Shakira,1,2023,5,11,955,29,123124076
8123858,AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,19,463564958
3747351,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,178,6,64533040
1274739,S-Class,Stray Kids,1,2023,6,2,290,19,65496046
2101565,Hits Different,Taylor Swift,1,2023,5,26,547,0,68616963
1710471,Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,10,161460990
8125634,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,332,5,70106975
2969049,Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,13,113509496
6271365,Abcdario,"Junior H, Eden Mu��",2,2023,5,13,262,5,89933133
4004325,Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,6,71007139
5229182,Pi��man De�,"Semicenk, Do��u ",2,2023,6,2,185,3,43522589
4837745,FLOWER,JISOO,1,2023,3,31,839,18,232896922
4866757,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,0,37126685
1956320,Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,195576623
3608552,Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,25,532336353
1443757,La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,34,538115192
1452364,Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,5,26,588,0,46142772
3512881,Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,16,401036314
8171349,Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,291,8,127026613
1054764,CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,36,345031710
6794169,Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,10,288101651
1166211,Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,2,60350538
7137376,Players,Coi Leray,1,2022,11,30,4096,6,335074782
6620188,Bite Me,ENHYPEN,1,2023,5,22,349,69,76767396
4053069,Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,5,46065667
6286315,Normal,Feid,1,2022,7,8,2461,36,459276435
8346639,Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,6,2,277,1,39666245
2098417,Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,5,138517666
