track_id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
4334346,Bad Habit,Steve Lacy,1,2022,6,29,8186,12,822633917
1936158,CUFF IT,Beyonc�,1,2022,7,29,7842,10,595900742
1193878,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,6,51985779
5495832,69,"Nicky Jam, Feid",2,2023,5,18,1134,22,57945987
1183111,Ni��a Bo,"Sean Paul, Feid",2,2023,4,21,1305,34,115010040
2754241,Search & Rescue,Drake,1,2023,4,7,2066,6,175097833
5158640,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyonc�",2,2023,5,19,896,0,57089066
2987008,Lavender Haze,Taylor Swift,1,2022,10,21,3763,8,488386797
6436155,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,6,2,197,0,32761689
1621586,Efecto,Bad Bunny,1,2022,5,6,4004,33,1047480053
6845168,Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,153454328
1743307,Cupido,Tini,1,2023,2,14,1240,24,217672943
3910891,Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,457184829
8213022,Unstoppable,Sia,1,2016,1,21,7681,13,939844851
8641758,Until I Found You,Stephen Sanchez,1,2021,9,1,4427,4,726434358
4604858,Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,18,573633020
7732446,Easy On Me,Adele,1,2021,10,14,10195,20,1406111294
4165407,Cart��o B,"MC Caverinha, KayBlack",2,2023,5,11,269,4,71573339
5554493,Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,0,24975653
1488746,Oi Balde - Ao Vivo,Z�� Neto & Crist,1,2023,2,14,845,2,145458418
2670198,The Real Slim Shady,Eminem,1,2000,1,1,20763,27,1424589568
5478299,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,231332117
8465611,The Color Violet,Tory Lanez,1,2021,12,10,2585,32,415932686
2434062,Glimpse of Us,Joji,1,2022,6,10,6330,6,988515741
6675451,Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,1,50847624
6895326,Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489
2012053,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,13,92035115
1442233,Haegeum,Agust D,1,2023,4,21,244,12,118810253
6882173,Conex��es de M��fia (feat. Rich,"Rich The Kid, Matu�",2,2023,4,30,385,4,77233241
1397395,MIENTRAS ME CURO DEL CORA,Karol G,1,2023,2,24,1020,35,206399629
3475077,Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907
6778924,X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2,2,2127,33,266624541
7653113,ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,293186992
8571641,Cupid,Fifty Fifty,1,2023,2,24,526,10,139681964
7517093,I AM,IVE,1,2023,4,10,366,15,123132751
6161550,Cupid ��� Twin Ver. (FIFTY FIFTY) ��� Spe,sped up 8282,1,1997,1,1,472,2,103762518
4823840,Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,12,162887075
4502825,Super,SEVENTEEN,1,2023,4,24,271,12,91221625
8297242,Slut Me Out,NLE Choppa,1,2022,4,22,816,4,190490915
2264316,Double Fantasy (with Future),"The Weeknd, Future",2,2023,4,21,1169,0,96180277
4117642,All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,6,185240616
6966778,PROVENZA,Karol G,1,2022,4,21,6587,34,885093467
5442505,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,4,104992946
7230461,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,147290338
1774478,Shivers,Ed Sheeran,1,2021,9,9,10147,30,1302184087
5088165,Igualito a Mi Ap�,"Fuerza Regida, Peso Pluma",2,2022,12,30,265,6,158950978
3546474,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,4,25,351,9,76910644
4389214,Komang,Raim Laode,1,2022,8,16,158,4,137123880
5757514,DESPECH�,ROSAL�,1,2022,7,28,7613,33,782369383
4257818,Made You Look,Meghan Trainor,1,2022,10,21,3956,6,502574952
2313207,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,2,5,1638,10,207033255
3132809,No Se Va,Grupo Frontera,1,2022,4,28,924,18,404887295
8471078,Punto G,Quevedo,1,2022,11,4,1985,35,381161027
8987545,Lovers Rock,TV Girl,1,2014,6,5,6339,13,466231982
6158916,METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,357580552
4916659,Mami Chula,"Quevedo, Jhayco",2,2023,4,27,875,4,61105704
6744187,En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,198275403
8513259,Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,168448603
6029543,I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,705469769
4603662,Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,0,34502215
5904115,Shut Down,BLACKPINK,1,2022,9,16,1524,17,482175240
2339996,Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,304118600
6387600,Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467
7881394,Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354
2084763,Rosa Pastel,"Jasiel Nu��ez, Peso P",2,2023,2,2,200,4,90025258
5555264,Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649
6766942,Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958
4238748,Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,655466831
2484929,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,34,146409671
6619922,People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,95816024
7989475,REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995
7996425,"Arc��ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,100409613
1111875,DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,0,80758350
0:00,10:35,"Ti��sto, Tate M",2,2022,11,1,4942,26,325592432
6083108,SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,0,58473276
3143453,HAPPY,NF,1,2023,3,25,660,0,52722996
5615912,La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597
1214913,I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,77377503
2135563,Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613
5239763,Le�,Mar��lia Mendo,1,2022,12,9,993,4,267789608
5142009,Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,9161,5,1221813483
6107898,Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773
5763974,VOID,Melanie Martinez,1,2023,3,29,596,0,67070410
5402623,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601
3694791,Midnight Rain,Taylor Swift,1,2022,10,21,2612,4,433356509
4832204,If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767
3575524,You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306
7402588,LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549
6333549,Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700
5673293,Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705
5939675,Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,1357608774
5152397,CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144
8584244,I Love You So,The Walters,1,2014,11,28,7536,7,972164968
1014962,Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682
7587856,Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338
6380084,The Hills,The Weeknd,1,2015,5,27,25744,4,1947371785
2775772,Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,244658767
6987709,Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992
8001796,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566
1035366,LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764
2578085,Low,SZA,1,2022,12,9,1911,0,272377463
3049716,Numb,Linkin Park,1,2003,3,24,20111,5,1361425037
8246992,Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24,1529,0,149778242
3986213,on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,116599790
2840055,One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433
5405010,Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336
3853127,Ain���t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109
2820265,Thinkin��� B,Morgan Wallen,1,2023,3,3,604,6,125917280
3895305,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,105062254
3546129,Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148
4538543,Heaven,Niall Horan,1,2023,2,17,1553,2,144584800
5073649,LET GO,Central Cee,1,2022,12,15,2301,20,298063749
1824533,Sial,Mahalini,1,2023,1,23,134,4,166570053
2841488,I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468
7021208,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056
4967469,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294
2733163,PLAYA DEL INGL�,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663
3970396,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,58890931
2853933,Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389
1740150,Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415
3923468,Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316
4141537,PERO T�,"Karol G, Quevedo",2,2023,2,23,387,11,93438910
7166872,Hype Boy,NewJeans,1,2022,8,1,892,17,363472647
7921549,Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382
1910640,Monoton�,"Ozuna, Shakira",2,2022,10,19,3645,15,380726517
1413502,���98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272
2395685,WANDA,Quevedo,1,2023,1,20,888,22,175399345
6402604,Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468
4552573,In The End,Linkin Park,1,2000,10,24,25065,6,1624165576
2068804,Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498
3519068,Lovezinho,Treyce,1,2022,7,28,242,0,70069745
1912112,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408
6133453,Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962
3875589,Vista Al Mar,Quevedo,1,2022,9,8,1769,34,362361576
8024591,Sem Alian��a no,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665
1519987,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149
2061546,Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230
7204092,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310
2767209,LA CANCI�,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,1435127549
6044216,Qu�� Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112
5911914,Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971
3347693,After Hours,The Weeknd,1,2020,2,19,8084,6,698086140
5080031,About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473
3746522,Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,34450974
5865058,���������������������,Fujii Kaze,1,2020,5,20,685,14,403097450
5031236,Besos Moja2,"Wisin & Yandel, ROSAL�",2,2022,9,29,2460,13,309483971
4942277,Maan Meri Jaan,King,1,2022,10,12,288,6,319566866
1459555,Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996
4162862,My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512
5972088,Devil Don���,Morgan Wallen,1,2023,3,3,166,0,32526947
8704695,LLYLM,ROSAL�,1,2023,1,27,1838,0,124988687
2296238,I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27,1890,0,103787664
2023447,TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790
4492232,ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721
2817956,Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624
7349725,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13,415,2,152850295
7526938,Shirt,SZA,1,2022,10,28,3469,0,309653982
4562499,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960
6204936,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354
5300224,"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035
7304378,Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,1065580332
8292846,"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672
6363032,Calm Down,R��,1,2022,2,9,4013,10,445763624
6602768,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184
2432426,Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753
4765423,Space Song,Beach House,1,2015,1,1,17852,4,789753877
4978027,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889,20,323358833
5937798,Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689
8756692,Mu��,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253
1239958,TV,Billie Eilish,1,2022,7,21,3009,2,338564981
1776310,I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953
5864281,Heather,Conan Gray,1,2020,3,20,6170,7,1301799902
1936946,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018
2143818,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,1897517891
8537557,Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809
2122853,Pink Venom,BLACKPINK,1,2022,8,19,1963,16,551305895
3827734,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270
6891911,Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,2303033973
4635311,After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885
4794318,Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473,4,222612678
3378211,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,1814349763
1464404,MIDDLE OF THE NIGHT,Elley Duh�,1,2020,1,10,4057,8,872137015
1168222,Atlantis,Seafret,1,2015,4,22,3045,6,571386359
5526636,PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,304079786
6055373,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928
8803071,How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823
8689972,Blind,SZA,1,2022,12,9,1484,0,163284000
3301347,Die For You,Joji,1,2022,11,4,1703,0,246390068
2865125,Doja,Central Cee,1,2022,7,20,4169,44,482257456
3469822,Gatita,Bellakath,1,2022,10,3,1054,0,168684524
7741272,Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819
1718193,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622
3365981,Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497
6643902,Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680
1832626,Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327
1534505,Dream On,Aerosmith,1,1973,1,5,168,0,838586769
6640464,Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237
6416915,Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632
1221828,WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580
1203746,Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,1555511105
2009624,KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833
7477767,Evergreen (You Didn���t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678
6775509,Good Days,SZA,1,2020,12,24,10426,2,826623384
5415405,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301
5346382,Woman,Doja Cat,1,2021,6,25,9424,0,1329090101
7662363,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132
8399372,Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599
3146245,"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203
3163708,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,366599607
2475712,Agudo M��gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517
1967014,Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,1479264469
4490744,All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435
7224008,Last Christmas,Wham!,1,1984,1,1,22153,0,1159176109
8576945,Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,769213520
6372609,Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,741301563
7546342,It's Beginning To Look A Lot Like Christmas,Michael Bubl�,1,2011,10,14,12353,0,807561936
1236328,Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,834129063
5350503,It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097
4277985,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129
2886961,Snowman,Sia,1,2017,1,1,5140,0,690104769
4278371,Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717
4069645,Feliz Navidad,Jos�� Felic,1,1970,11,1,3788,0,520034544
4319986,Holly Jolly Christmas,Michael Bubl�,1,2011,10,14,7655,0,476244795
5666047,Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063
6900582,Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135
6791135,Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329
4989276,Love Language,SZA,1,2022,12,9,1127,0,110849052
2148200,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,460492795
3439901,Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786
4002890,A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,395591396
3087104,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964
8476304,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487
3891081,Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,14169,0,481697415
5179092,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250
4611820,Special,SZA,1,2022,12,9,906,0,88092256
4738813,Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786
8753775,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298
7780139,SOS,SZA,1,2022,12,9,827,0,73981293
