track_id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams
7122267,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938
6909746,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,395591396
6593931,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768
3867590,Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149
2070479,Gone Girl,SZA,1,2022,12,9,892,0,65362788
4991676,F2F,SZA,1,2022,12,9,989,0,67540165
2628329,Notice Me,SZA,1,2022,12,9,819,0,62019074
7387090,Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10,2209,0,135723538
1291434,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,295998468
7699876,My Only Wish (This Year),Britney Spears,1,2000,11,7,6952,0,261116938
3461405,Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549
3305057,Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421
3782910,I Hate U,SZA,1,2021,12,3,4094,0,356709897
8283550,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992
8173823,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854
8167749,Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715
7103818,Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458
2587921,Conceited,SZA,1,2022,12,9,899,0,56870689
5282587,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194
2284105,Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339
8164697,Tubar��o Te,"Dj LK da Esc��cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341
1218742,Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708
4662762,Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647
2616615,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,180577478
6879361,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935
2678616,Too Late,SZA,1,2022,12,8,714,0,49262961
3341212,Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082
8597238,Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949
3092002,Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459
5602322,Far,SZA,1,2022,12,9,680,0,51641685
6143073,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948
2468227,GAT��,"Maldy, Karol G",2,2022,8,25,3328,13,322336177
6389379,���abcdefu,Gayle,1,2021,8,13,7215,0,1007612429
7726159,Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833
4491971,Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368
5380546,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590
7853001,Out of Time,The Weeknd,1,2022,1,7,3711,0,339659802
6984128,Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936
7235348,We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785,0,432719968
4365318,Pepas,Farruko,1,2021,6,24,14114,17,1309887447
4501584,How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316
6131592,Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579
8186517,Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992
5426643,Less Than Zero,The Weeknd,1,2022,1,7,2800,0,200660871
1119309,Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803
6554843,good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,1887039593
6145430,"Here We Go��� Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848
6386843,Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984
8360758,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011
7432867,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026
8480431,Need To Know,Doja Cat,1,2021,6,11,6672,0,1042568408
7748090,MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,1735441776
2468710,love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,726837877
7175350,Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526
4923571,Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538
2717112,Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456
2636311,THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189
7068825,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276
2052397,Beggin,M��ne,1,2017,12,8,8559,0,1367810478
8672552,Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856
8990379,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072
2320654,MONEY,Lisa,1,2021,9,10,2566,13,863625566
1001428,The Motto,"Ti��sto, Ava",2,2021,11,4,9151,6,656013912
5737293,Happier Than Ever,Billie Eilish,1,2021,7,30,8476,0,1056760045
7368008,Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,7495,17,611994237
1198357,traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,1230855859
1266830,Toxic,BoyWithUke,1,2021,9,10,1795,0,582981380
5750956,drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,1858144199
2503884,Malvad��,"Xam��, Gustah, Neo B",3,2021,11,30,648,1,240684449
6719600,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635,5,583687007
2038144,Don���t Break My,The Weeknd,1,2022,1,7,1184,0,63803529
2820520,Oh My God,Adele,1,2021,11,19,4431,0,466214729
8941056,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480
3355993,A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466
5311211,I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194
6759871,Medallo,"Justin Quiles, Lenny Tav��rez, BL",3,2021,10,27,2780,2,393230256
4923214,It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015
1471634,Softcore,The Neighbourhood,1,2018,3,9,3947,12,599770206
2106751,Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426
5111873,Volv�,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126
6721865,Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797
8725160,Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,2696,0,540539717
4439384,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148
2079388,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203
1297061,Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,0,37307967
4421880,Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816
3252166,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140,0,1445941661
3574464,Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713
3885692,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487
5810373,L���,Stromae,1,2022,1,9,2035,0,108809090
6352056,Nost��l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353
4727736,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091,0,421040617
8056641,Life Goes On,Oliver Tree,1,2020,7,17,2868,0,501541661
6575753,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229
8452012,Butter,BTS,1,2021,5,21,4779,6,1143647827
1582892,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144
4967426,You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250
1289598,deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657
3745752,Dynamite,BTS,1,2020,8,21,8528,5,1692897992
8333879,TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641
6002262,Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,686734357
5334385,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174
2011518,Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621
7345306,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852
4666772,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982
1828042,Don't Be Shy,"Ti��sto, Kar",2,2021,8,1,6026,0,566954746
4061483,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3
3329363,LA FAMA (with The Weeknd),"The Weeknd, ROSAL�",2,2021,11,11,4640,3,374706940
3559931,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148
7332091,Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571
7423770,Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925,0,167076418
7435337,Freaks,Surf Curse,1,2015,5,10,3006,3,824420218
2439081,Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642
2634614,Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248
4464368,thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939
1640645,ELEVEN,IVE,1,2021,12,1,521,1,247737946
1839223,Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,1699402402
3657141,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871
2726514,DANCE CRIP,Trueno,1,2021,11,17,731,0,198883004
8715137,Miserable Man,David Kushner,1,2022,1,7,788,0,124407432
7403072,happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354
2542321,Praise God,Kanye West,1,2021,8,29,4651,0,376333030
5085460,Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627
6163158,Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,1608045237
3023667,Sky,Playboi Carti,1,2020,12,25,3297,3,506778838
2237089,Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873
3386819,Sobrio,Maluma,1,2021,7,8,3506,10,513643924
5930788,Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503
8096695,favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581
3393833,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058
3557036,The Business,Ti��,1,2020,1,1,14311,0,1062345656
7298366,positions,Ariana Grande,1,2020,10,23,8207,0,1252563873
5624903,I WANNA BE YOUR SLAVE,M��ne,1,2021,3,19,4873,0,851070493
4169887,Vai L�� Em Casa,"Mar��lia Mendon��a, George Henrique &",2,2021,10,22,772,0,263894529
8744804,The Feels,TWICE,1,2021,10,1,1150,0,345903614
6261319,HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,4,951637566
3612400,No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,956865266
1513475,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004
3872585,Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366
2835063,2055,Sleepy hallow,1,2021,4,14,2226,0,624515457
4131863,Bored,Billie Eilish,1,2017,3,30,4204,0,777765388
4782067,Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,412795151
6047703,Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,1138474110
4102590,Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175
2643038,Every Summertime,NIKI,1,2021,8,10,1211,2,290228626
5046895,Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628
2602763,you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974
7456153,The Nights,Avicii,1,2014,1,1,17354,8,1456081449
4586215,Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334
6195210,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871
4105518,C��,Rauw Alejandro,1,2021,6,25,2636,3,465959382
1367281,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149
2969661,Dance Monkey,Tones and I,1,2019,5,10,24529,0,2864791672
8949659,Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111
5498548,Qu�� M��,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549
4152167,All of Me,John Legend,1,2013,8,1,27221,0,2086124197
5615333,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927
6181977,Arcade,Duncan Laurence,1,2019,3,7,6646,0,991336132
6599493,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,593917618
2582262,Bar,"Tini, L-Gante",2,2021,11,11,755,4,200972675
5922471,The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967
5406019,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,560222750
1512850,Mr. Brightside,The Killers,1,2003,9,23,51979,15,1806617704
7822780,Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771
8454029,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,528544703
2092930,Streets,Doja Cat,1,2019,11,7,5728,0,865640097
5074676,Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,2159346687
4064553,Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494
2346155,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901
5459112,Permission to Dance,BTS,1,2021,7,9,1801,2,608334048
7271843,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573
5347552,RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345
1486311,Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,1695712020
2635416,Memories,Maroon 5,1,2019,9,20,9974,2,1759567999
1647815,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tav��rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934
6457168,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991
4600873,When I���m Gone (with Katy,"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599
1633830,Esque��a-Me Se For C,"Mar��lia Mendon��a, Maiara &",2,2021,10,14,580,0,258316038
1027228,Mi��n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090
2407166,S��,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919
2838411,MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492
2285737,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,1210599487
1461831,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690
1906058,Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364
1130135,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,146789379
3333614,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,843309044
7120733,Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342
1336403,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472
6554322,Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152
3115886,Lost,Frank Ocean,1,2012,1,1,29499,11,822239726
4918126,In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675
1159428,she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054
8126826,Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997
6792432,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830
1992045,Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627
8290102,Formula,Labrinth,1,2019,10,4,3444,7,554875730
7885122,Mount Everest,Labrinth,1,2019,6,21,5443,0,467727006
2816072,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031
7717973,Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548
7870658,"Cay�� La Noche (feat. Cruz Cafun��, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafun��, B��jo, Abhir Hathi",7,2022,1,14,1034,1,245400167
2828618,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,579395142
3363172,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469
2761463,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192
2003358,Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128
5223297,HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265
5694303,Stan,"Eminem, Dido",2,1999,11,21,17115,0,918915401
2744235,Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317
1386091,Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285
4974042,A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,685071800
3923724,Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692
5418507,212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338
6427223,Problem�,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491
6213355,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573
3434265,Worst Day,Future,1,2022,2,11,910,0,50746620
3814674,Malvada,Z�� Fe,1,2022,1,28,601,0,154119539
7298940,Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253
6950436,Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639
3181974,Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092
1647722,Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868
3521113,Christmas Tree,V,1,2021,12,24,509,9,317622165
3569943,Mal Feito - Ao Vivo,"Mar��lia Mendon��a, Hugo & G",2,2022,1,14,971,2,291709698
2392756,When I R.I.P.,Labrinth,1,2019,10,4,2578,0,203680270
1338081,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745
1050544,Forever,Labrinth,1,2019,10,4,3618,0,282883169
7165052,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943
1660982,Se��o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918
1322961,NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791
8483246,Adore You,Harry Styles,1,2019,12,6,13454,1,1439191367
8134740,La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783
8217918,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862
1904497,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472
7860258,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987
3170547,Una Noche en Medell�,Cris Mj,1,2022,1,21,5415,32,682475162
5145584,Envolver,Anitta,1,2021,11,11,4673,2,546191065
