track_id,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
4082370,125,B,Major,80,89,83,31,0,8,4
6247887,92,C#,Major,71,61,74,7,0,10,4
6974739,138,F,Major,51,32,53,17,0,31,6
2362023,170,A,Major,55,58,72,11,0,11,15
4386478,144,A,Minor,65,23,80,14,63,11,6
5031502,141,C#,Major,92,66,58,19,0,8,24
1892693,148,F,Minor,67,83,76,48,0,8,3
7366228,100,F,Major,67,26,71,37,0,11,4
5563881,130,C#,Minor,85,22,62,12,0,28,9
5586506,170,D,Minor,81,56,48,21,0,8,33
1197669,83,F#,Minor,57,56,72,23,0,27,5
7016313,150,F,Minor,78,52,82,18,0,15,7
7662572,118,,Major,71,65,68,6,0,3,7
5374189,130,D,Minor,51,32,43,83,0,9,3
3197174,174,F#,Minor,52,66,73,34,0,31,6
5025330,89,G#,Major,64,43,73,5,17,16,4
2013796,120,B,Minor,78,76,59,43,0,34,3
1404326,78,,Major,44,14,9,96,0,10,3
6456333,100,B,Major,86,67,66,14,0,12,16
8091023,120,G,Major,63,36,73,0,0,36,4
6452995,140,F,Minor,65,87,74,22,0,42,4
7529779,123,F#,Major,69,82,76,6,0,6,3
1406287,135,,Minor,48,44,42,12,2,11,3
7757967,133,F,Minor,85,81,67,26,0,12,5
5420196,99,C#,Major,85,83,68,7,0,36,20
7510507,130,G,Minor,79,96,86,9,0,9,9
3448376,107,B,Major,80,82,80,43,0,14,4
4576591,122,F#,Minor,81,74,71,14,0,56,4
3252628,204,F#,Major,52,52,68,46,0,15,4
5310138,110,B,Minor,67,78,85,2,0,33,5
2808274,126,F,Minor,74,35,84,0,0,11,6
2869874,168,F#,Major,56,63,87,39,0,11,5
2927588,98,C#,Minor,71,17,61,36,0,8,5
8346039,97,E,Major,64,51,63,12,0,19,5
3464535,180,E,Minor,72,61,63,67,0,9,28
4801316,120,,Major,81,63,68,11,0,11,4
2708944,150,F#,Major,61,39,73,37,0,11,3
3921634,96,F,Major,75,57,68,9,0,13,6
4796316,95,D,Major,60,48,79,0,0,12,4
7070604,125,F,Minor,79,96,85,27,0,11,6
3595953,144,A,Minor,56,84,65,23,0,10,6
3827571,90,D,Major,76,91,50,54,0,7,5
5165382,128,G,Minor,56,38,97,4,0,35,4
4446199,79,F#,Major,56,58,56,37,0,11,10
5168392,144,,Major,77,75,58,52,0,23,25
5106082,122,F,Major,67,49,64,10,0,10,3
4467778,140,,Major,71,82,81,11,0,6,5
7476887,134,C#,Minor,59,51,52,9,0,15,7
4367298,186,G,Major,68,49,59,16,0,13,28
6230777,67,C#,Minor,53,50,53,23,0,44,7
8760891,106,A#,Minor,72,17,64,7,0,10,5
7107144,128,G,Major,60,23,91,0,0,12,3
4945945,107,F#,Minor,92,55,70,18,0,15,7
3461847,130,G,Minor,67,96,88,12,19,8,4
2391919,123,E,Minor,45,13,54,70,0,9,4
2553984,171,C#,Major,50,38,80,0,0,9,7
2770990,137,G,Minor,64,88,72,51,0,17,5
3894522,125,G,Minor,84,85,68,58,0,22,4
7624098,128,,Minor,86,42,72,59,0,9,19
2685773,130,,Minor,61,53,58,55,0,27,4
1849027,130,B,Major,86,59,96,50,1,9,5
1726395,133,F,Major,70,86,81,25,0,25,5
2577311,101,D,Major,88,72,59,62,0,9,3
3276282,95,F,Minor,77,53,64,74,0,17,14
1899106,98,C#,Minor,90,40,59,0,0,10,29
4527090,173,B,Major,43,28,66,0,0,23,3
7370086,90,G#,Major,64,10,62,7,0,48,7
4890110,198,A#,Minor,59,71,42,55,0,10,7
4487095,140,C#,Major,56,48,73,0,0,35,4
6801500,82,G#,Major,51,22,53,1,0,15,3
3670203,130,C#,Minor,77,84,89,17,0,43,5
8788368,81,B,Major,76,53,53,44,0,9,9
3183051,94,C#,Minor,51,14,59,65,18,25,3
8895699,124,A#,Major,61,41,81,5,2,10,3
4431554,128,D,Major,62,55,78,1,3,23,4
3126367,138,F,Minor,49,42,62,9,0,11,3
5898111,132,E,Major,58,27,48,50,0,12,3
2302386,131,D,Major,71,24,47,1,0,27,9
2415106,168,F#,Minor,78,58,73,5,0,10,7
4847849,98,C#,Major,68,40,79,33,0,30,6
8502696,102,C#,Major,48,50,73,43,0,15,4
7680579,101,A#,Major,34,32,57,78,0,20,3
2162220,130,F,Major,63,36,34,76,0,35,9
6063105,142,D,Major,50,20,64,1,0,12,3
2023156,170,C#,Major,59,48,76,4,0,10,5
7412049,124,G#,Minor,78,70,68,3,1,11,4
8408827,110,C#,Major,50,45,41,75,0,11,3
3331159,92,C#,Minor,91,43,71,9,0,9,8
7159285,116,D,Major,82,40,66,39,51,25,7
8274842,129,A,Major,63,84,82,70,8,9,7
8499304,98,G#,Major,71,67,60,19,0,12,3
4148996,172,C#,Minor,74,76,76,6,0,10,9
5560446,150,D,Major,68,14,76,4,0,10,4
5821993,136,A,Minor,62,19,53,11,0,6,4
7179210,88,C#,Minor,53,34,47,9,0,83,4
7083603,143,D#,Major,83,69,44,15,0,10,33
5243367,100,F#,Minor,49,17,35,71,9,11,3
4311407,143,F,Major,56,39,55,14,0,11,13
1216337,112,C#,Minor,56,24,66,7,0,12,3
8365464,93,G,Major,62,57,59,3,0,38,3
1729982,206,G,Major,43,50,55,50,0,15,10
2540650,88,G,Minor,68,17,71,15,0,11,5
2619841,170,D,Major,50,37,90,0,0,12,5
2394886,84,E,Minor,62,24,67,21,0,13,28
4928987,134,E,Minor,81,53,72,51,0,12,5
2698226,158,A#,Major,54,50,40,61,0,10,6
8797570,116,C#,Major,80,92,80,4,0,10,3
4495422,117,C#,Major,61,45,69,2,0,9,3
2480109,114,F,Minor,77,65,72,2,0,7,5
4350729,108,D,Minor,61,47,68,0,0,13,3
7811952,144,E,Minor,74,37,53,7,0,21,10
3381390,130,F,Major,51,18,44,76,0,11,3
3225408,116,B,Major,77,79,62,33,1,15,3
8943060,121,G,Major,65,49,78,0,0,17,4
8965193,112,G,Major,64,54,81,36,0,11,6
8189388,100,A#,Minor,70,47,52,30,0,6,33
5667205,150,D#,Minor,55,30,78,24,0,12,8
1696728,120,F,Minor,84,96,71,18,0,34,17
7264781,127,B,Minor,82,89,85,4,0,23,6
6556428,90,F,Major,51,42,61,53,0,9,3
1717593,128,A,Minor,75,79,63,33,0,15,4
1549051,143,A,Major,64,31,87,4,4,8,4
4890651,139,G#,Major,74,68,68,3,0,26,4
8110201,162,A#,Major,49,78,64,19,0,11,4
3739768,92,,Major,81,39,60,31,0,7,3
7783887,95,F,Major,87,57,55,10,0,29,7
3605651,146,D,Major,63,88,93,3,0,10,8
3869741,95,,Major,55,56,82,12,0,34,5
4826716,115,E,Minor,35,12,30,93,0,10,3
8262356,128,B,Major,78,59,65,10,0,26,5
1121286,130,E,Minor,82,69,83,3,0,27,5
2437608,127,A,Minor,80,74,77,36,0,11,4
4458161,150,D,Major,42,20,86,21,0,9,9
4669801,122,D,Minor,78,50,63,27,0,9,5
7750995,140,,Major,52,20,85,0,0,7,5
4497491,140,,Major,63,22,54,46,0,12,8
2121928,119,C#,Minor,75,48,53,18,0,18,34
6953068,110,G,Minor,76,96,72,32,0,9,4
3253565,95,G#,Major,60,17,45,16,0,11,2
8013969,132,F#,Major,56,20,55,45,1,32,3
4181228,125,A#,Minor,77,74,78,4,0,23,11
8129977,124,D#,Minor,84,65,50,67,0,13,6
1589586,133,B,Minor,93,68,65,42,0,12,25
1663974,112,G,Major,92,67,66,0,0,36,9
4214662,97,,Major,79,92,89,5,0,6,5
7910702,90,F,Minor,59,52,48,38,5,10,11
7384134,80,D#,Minor,65,27,69,8,0,53,4
3412305,172,A,Major,45,33,59,6,0,8,3
8251078,120,E,Major,60,24,35,73,0,31,3
1078549,140,G,Minor,74,96,80,18,0,5,5
8209238,128,A,Minor,81,90,77,1,0,9,5
6776344,122,,Major,78,70,81,57,0,10,5
3766692,130,,Major,47,86,92,8,0,5,24
4335470,160,A,Major,69,61,71,33,0,31,20
3369956,144,F,Major,73,87,70,6,0,28,5
1207987,192,B,Major,50,85,52,11,0,28,6
3007244,163,,Major,54,40,67,0,0,9,17
7325433,122,C#,Minor,66,48,71,6,0,12,4
6698200,154,D,Major,61,41,74,21,0,40,6
3153550,117,A,Minor,73,31,69,6,0,11,4
7143216,138,G,Minor,78,89,83,10,0,12,5
7806612,96,,Major,86,74,80,33,0,8,6
1928790,104,C#,Major,77,36,63,1,0,36,5
6735267,164,G#,Major,45,24,62,8,0,16,3
1961503,118,,Major,68,61,82,2,0,50,3
3451143,81,B,Minor,68,51,60,3,0,19,10
6552512,117,C#,Major,82,73,45,54,0,7,3
1630789,174,D,Major,45,10,37,97,25,64,4
4242212,128,C#,Major,73,60,77,3,0,11,4
3509026,145,,Major,60,43,27,94,0,14,4
1611239,150,C#,Minor,65,51,55,73,0,14,3
6609930,90,A,Minor,60,13,53,4,0,21,4
2664577,85,F,Major,55,42,53,17,0,22,3
8580552,180,D#,Major,33,38,71,20,0,28,5
6720570,166,C#,Major,57,84,94,11,0,37,9
6320673,160,G#,Major,71,40,50,16,0,16,22
2031309,160,G,Major,65,95,80,5,0,41,16
5999455,92,D,Major,70,81,63,4,0,8,4
5675634,170,,Major,56,53,64,11,0,45,6
4299313,96,C#,Minor,83,93,65,58,0,9,8
4795987,120,G#,Major,67,40,52,86,0,12,4
5836808,98,,Major,70,37,54,6,0,9,8
6316146,92,G,Major,53,12,34,1,0,12,4
4812397,150,A,Major,34,24,56,4,0,11,3
1323431,94,F,Major,37,17,47,2,46,11,3
6293464,90,E,Minor,74,36,63,26,0,27,5
8897005,160,A,Major,54,54,55,67,0,42,11
2020928,120,,Major,70,59,75,24,0,9,4
2008299,109,F,Major,63,46,85,1,0,9,5
7256696,129,E,Minor,57,41,66,63,0,12,5
4031115,157,G,Major,54,75,60,30,0,7,5
3090144,130,F#,Major,63,49,73,5,0,9,3
6322459,107,F,Minor,65,19,72,10,0,13,25
3054476,146,B,Minor,50,67,89,0,0,19,8
4341380,139,A,Minor,48,37,41,32,0,10,10
6250958,116,,Major,74,76,70,7,0,13,3
6057014,95,F#,Minor,84,52,77,12,0,7,4
7948655,170,G#,Minor,62,55,80,15,0,37,7
5279142,134,F#,Minor,81,18,64,3,0,10,11
7451979,84,F#,Minor,57,86,90,2,0,9,5
6470158,146,B,Minor,61,20,48,21,0,12,6
8666108,74,A#,Minor,53,24,67,11,0,10,28
6136667,144,B,Major,75,35,48,84,0,10,12
8123858,136,B,Minor,77,79,73,15,0,27,10
3747351,100,E,Major,56,53,55,53,0,12,4
1274739,105,F,Minor,89,67,78,9,0,7,33
2101565,106,F,Major,67,24,78,15,0,30,4
1710471,132,D,Major,85,53,68,40,0,9,4
8125634,120,A,Major,78,5,30,21,0,13,5
2969049,155,C#,Major,82,51,39,2,0,9,49
6271365,129,G#,Major,70,42,43,78,0,11,3
4004325,135,F,Minor,80,85,74,62,0,8,9
5229182,98,A#,Minor,73,45,62,28,0,13,13
4837745,124,A,Minor,84,64,39,3,0,11,4
4866757,135,A,Minor,77,28,55,18,0,22,15
1956320,107,D,Major,78,39,53,30,0,11,6
3608552,96,D,Major,54,25,74,14,0,9,11
1443757,123,G#,Major,71,58,70,30,0,32,19
1452364,90,G#,Major,62,7,62,6,0,58,6
3512881,117,F,Minor,72,45,59,14,0,20,21
8171349,133,A,Minor,78,90,84,31,0,7,4
1054764,96,G#,Minor,74,61,83,11,0,35,6
6794169,149,G#,Major,66,85,60,40,0,14,13
1166211,110,F#,Minor,66,32,40,81,0,11,3
7137376,105,F#,Major,95,62,52,3,0,5,16
6620188,105,C#,Major,80,69,78,28,0,11,14
4053069,134,B,Major,76,61,58,6,0,16,3
6286315,170,E,Minor,71,59,56,4,0,27,12
8346639,81,F#,Major,59,26,60,46,1,25,13
2098417,154,F#,Major,63,75,92,31,0,91,5
4334346,169,C#,Major,69,69,51,63,0,38,4
1936158,115,G,Major,78,64,69,4,0,7,14
1193878,84,A,Minor,43,14,74,1,0,19,8
5495832,93,G#,Major,79,58,62,11,0,11,23
1183111,91,G,Major,82,47,62,10,0,10,15
2754241,142,A#,Minor,82,54,44,6,0,33,7
5158640,126,C#,Major,78,20,70,1,0,16,4
2987008,97,A#,Major,73,10,44,26,0,16,8
6436155,101,F,Major,92,59,51,41,51,26,8
1621586,98,G,Minor,80,23,48,14,0,6,5
6845168,154,F#,Major,59,63,89,18,0,80,9
1743307,120,A,Major,91,63,58,52,0,31,22
3910891,150,B,Major,49,4,55,7,0,6,3
8213022,174,A,Major,47,27,78,11,0,10,8
8641758,202,A#,Major,34,25,51,69,0,18,4
4604858,153,B,Minor,56,42,52,5,0,36,24
7732446,142,F,Major,60,13,37,58,0,13,3
4165407,108,A,Minor,84,55,47,26,0,20,64
5554493,143,B,Major,83,25,69,4,0,23,12
1488746,108,D,Major,67,55,67,60,0,80,5
2670198,104,F,Minor,95,78,66,3,0,4,6
5478299,93,F#,Minor,84,96,79,43,0,18,11
8465611,105,F#,Minor,65,46,53,16,0,9,5
2434062,170,G#,Major,44,27,32,89,0,14,5
6675451,178,C#,Minor,62,56,66,18,0,12,5
6895326,176,F#,Minor,50,44,76,10,0,32,5
2012053,104,E,Minor,80,38,88,11,0,11,5
1442233,85,G,Major,70,83,84,31,0,47,30
6882173,117,F#,Minor,77,69,58,39,0,26,5
1397395,80,,Major,52,57,48,86,0,15,39
3475077,98,F,Major,44,36,41,50,0,38,5
6778924,178,C#,Minor,79,58,78,34,0,11,25
7653113,148,A,Major,51,27,33,48,0,22,3
8571641,120,D,Major,77,94,66,65,0,38,3
7517093,122,E,Minor,68,38,88,1,0,8,5
6161550,144,F,Major,74,75,73,42,0,9,4
4823840,96,D,Major,93,47,47,33,0,10,36
4502825,137,G#,Major,77,35,88,16,0,17,9
8297242,121,F#,Minor,94,71,61,12,0,53,42
2264316,119,A,Minor,60,10,57,1,0,50,3
4117642,96,D,Major,72,40,47,71,0,13,4
6966778,111,C#,Major,87,53,52,66,1,11,5
5442505,148,A,Major,90,74,68,14,0,10,19
7230461,182,A,Major,57,80,59,8,0,6,5
1774478,141,D,Major,79,82,86,28,0,4,9
5088165,145,E,Minor,76,80,81,19,0,6,9
3546474,110,B,Minor,76,26,70,1,0,41,6
4389214,134,G,Major,70,35,41,41,0,10,3
5757514,130,G,Major,92,78,62,18,0,6,10
4257818,145,A#,Major,84,88,53,35,0,8,7
2313207,130,B,Minor,69,36,90,1,10,15,4
3132809,173,,Major,59,69,53,12,0,23,3
8471078,92,B,Minor,75,55,76,25,0,10,15
8987545,105,F,Minor,56,57,87,0,1,10,4
6158916,175,G,Minor,59,15,64,43,90,12,10
4916659,120,G,Minor,80,33,70,22,0,9,4
6744187,139,D#,Minor,70,77,48,37,0,12,5
8513259,132,,Minor,59,56,82,12,0,12,6
6029543,114,A#,Major,32,17,74,14,0,17,3
4603662,145,B,Minor,54,19,48,36,0,37,5
5904115,110,,Major,82,67,69,0,0,18,4
2339996,94,G#,Major,89,61,66,17,0,36,16
6387600,134,C#,Major,45,17,60,21,0,33,4
7881394,120,G,Major,62,32,76,0,0,39,4
2084763,123,G,Minor,70,86,68,24,0,11,4
5555264,131,A#,Major,77,84,71,35,0,15,4
6766942,171,D,Major,70,6,73,1,0,36,26
4238748,130,E,Minor,80,64,76,2,0,20,6
2484929,94,B,Major,82,53,67,34,0,9,8
6619922,89,G,Minor,73,44,57,39,0,32,6
7989475,87,F,Minor,65,71,56,4,0,15,20
7996425,124,B,Minor,72,79,78,55,0,15,30
1111875,78,G#,Major,71,80,65,51,0,22,32
0:00,120,G#,Major,70,70,79,7,0,18,10
6083108,96,F#,Minor,48,50,80,40,0,37,20
3143453,106,G,Major,73,22,86,31,0,12,4
5615912,170,D,Minor,78,75,46,62,0,12,35
1214913,134,B,Minor,67,11,76,8,47,30,7
2135563,115,A#,Major,71,90,73,30,0,11,5
5239763,130,F#,Major,74,79,87,45,0,30,3
5142009,118,,Major,65,63,79,3,0,10,3
6107898,110,G,Major,59,22,38,42,0,12,3
5763974,100,A,Major,72,42,66,18,4,19,4
5402623,142,G,Minor,70,76,79,26,0,11,7
3694791,140,,Major,64,18,37,72,0,12,7
4832204,116,G,Major,90,96,73,62,0,9,4
3575524,120,A,Major,73,64,85,25,0,61,3
7402588,92,F,Minor,76,46,79,31,0,7,6
6333549,110,G#,Minor,81,64,79,5,0,31,3
5673293,120,A#,Major,71,57,97,1,0,13,11
5939675,80,G#,Major,63,40,61,9,0,56,6
5152397,115,F,Minor,95,43,69,47,0,9,31
8584244,76,A#,Major,58,46,67,65,0,13,4
1014962,172,F#,Major,60,77,78,45,0,12,6
7587856,99,A#,Major,40,45,56,69,0,9,5
6380084,136,,Minor,36,12,57,9,0,14,8
2775772,150,G#,Minor,90,64,14,67,35,11,10
6987709,92,A#,Minor,71,41,31,79,0,10,5
8001796,95,C#,Major,77,72,87,17,0,7,5
1035366,102,B,Minor,83,58,83,21,0,10,5
2578085,145,,Minor,70,34,55,43,0,16,6
3049716,110,A,Major,50,24,86,0,0,64,4
8246992,95,,Major,64,30,77,46,0,38,6
3986213,94,B,Minor,68,81,82,53,0,9,13
2840055,142,G,Major,61,92,91,0,0,26,3
5405010,145,F#,Minor,59,20,74,1,0,15,5
3853127,121,F#,Minor,64,67,80,0,0,36,3
2820265,140,D#,Minor,66,43,76,49,0,12,3
3895305,137,C#,Minor,84,44,67,8,0,11,6
3546129,104,G#,Major,56,72,85,0,0,15,3
4538543,92,F,Major,57,68,76,7,0,33,3
5073649,146,D,Minor,74,51,45,86,0,21,38
1824533,120,D,Major,56,20,43,89,0,12,4
2841488,144,D,Major,68,83,81,9,0,8,4
7021208,94,A,Major,59,44,56,80,0,6,3
4967469,94,G#,Major,73,65,79,5,2,11,6
2733163,113,G,Minor,79,66,74,8,0,11,5
3970396,148,E,Major,50,49,76,12,0,12,3
2853933,98,C#,Major,70,29,73,12,0,11,26
1740150,140,B,Major,58,26,38,91,0,10,4
3923468,100,G,Major,36,28,28,81,0,18,3
4141537,140,F#,Major,86,68,79,39,0,11,29
7166872,100,E,Minor,59,78,94,27,0,29,23
7921549,100,A,Minor,59,49,65,2,0,13,3
1910640,132,,Minor,87,82,70,42,0,21,5
1413502,142,D,Major,49,48,67,10,0,26,3
2395685,176,E,Minor,72,96,63,25,0,21,7
6402604,140,F#,Major,53,51,70,49,0,14,3
4552573,105,D#,Minor,55,40,90,1,0,32,6
2068804,135,F,Major,81,97,77,75,0,35,3
3519068,128,E,Minor,82,61,59,30,0,12,4
1912112,101,F,Major,74,43,69,12,0,12,7
6133453,122,A#,Major,88,43,50,7,0,14,5
3875589,105,,Minor,76,49,56,80,12,10,13
8024591,83,C#,Major,53,40,36,73,0,11,33
1519987,77,B,Minor,72,59,76,24,0,42,28
2061546,140,B,Minor,75,18,25,78,0,11,26
7204092,158,C#,Major,65,72,95,31,0,92,5
2767209,176,G,Major,75,43,65,15,0,11,32
6044216,98,B,Major,73,88,57,56,0,5,2
5911914,107,B,Minor,66,47,40,72,0,11,3
3347693,109,F,Minor,66,16,57,10,1,12,3
5080031,109,A#,Minor,84,72,74,10,0,34,7
3746522,148,,Major,53,61,81,5,0,36,4
5865058,158,F#,Minor,60,52,76,17,0,19,5
5031236,94,F,Minor,74,64,73,6,0,10,6
4942277,96,F#,Minor,70,40,51,35,0,10,4
1459555,100,F,Minor,80,29,67,29,0,12,3
4162862,105,A,Major,58,42,68,1,0,14,4
5972088,125,,Major,53,32,66,38,0,9,3
8704695,170,F#,Minor,56,56,63,13,0,19,27
2296238,115,,Major,70,84,90,17,0,41,6
2023447,122,G#,Major,64,25,89,0,0,15,9
4492232,105,A#,Minor,88,82,80,8,0,11,8
2817956,133,F,Major,66,74,84,25,0,21,4
7349725,100,,Major,79,60,68,7,0,26,4
7526938,120,D#,Minor,82,55,45,15,3,9,10
4562499,177,A,Major,25,17,30,90,0,13,3
6204936,142,D,Minor,64,31,72,15,0,9,5
5300224,144,E,Minor,57,47,84,1,1,52,4
7304378,120,B,Minor,65,80,86,9,0,19,10
8292846,135,D,Major,92,73,51,55,0,15,6
6363032,107,B,Major,81,82,78,38,0,12,4
6602768,105,G,Major,82,62,74,10,0,33,7
2432426,108,F#,Minor,44,38,77,9,0,9,20
4765423,147,,Minor,51,62,79,22,13,14,3
4978027,115,,Major,71,34,88,16,0,44,4
5937798,174,F,Major,70,57,64,23,0,8,32
8756692,90,A#,Minor,68,83,71,3,0,31,8
1239958,141,E,Minor,41,9,25,84,1,14,4
1776310,82,F,Major,68,50,49,56,0,8,4
5864281,92,F,Major,47,25,43,62,0,32,3
1936946,116,G#,Minor,77,65,80,6,0,15,4
2143818,124,A,Minor,79,59,86,4,0,8,11
8537557,125,A#,Minor,71,83,89,1,0,17,9
2122853,90,,Major,80,71,69,2,0,27,10
3827734,83,C#,Major,46,34,64,31,0,7,34
6891911,124,B,Minor,79,68,79,1,0,10,8
4635311,140,G#,Major,58,4,60,7,41,8,3
4794318,154,,Major,64,61,91,15,0,72,4
3378211,150,D#,Minor,74,89,70,2,0,5,6
1464404,186,E,Minor,41,9,61,2,0,12,5
1168222,166,G#,Minor,40,23,48,5,0,12,3
5526636,107,,Major,87,20,83,0,4,31,9
6055373,87,G,Major,87,52,52,31,0,28,24
8803071,82,G#,Major,40,39,64,21,0,7,7
8689972,114,A,Minor,46,60,28,91,0,21,4
3301347,148,G#,Major,47,15,52,38,13,29,5
2865125,140,F#,Major,91,97,57,38,0,40,29
3469822,101,G,Major,90,76,81,15,24,33,6
7741272,140,C#,Minor,81,6,84,5,23,6,6
1718193,88,G,Minor,49,24,66,19,0,18,29
3365981,180,C#,Major,64,44,65,28,0,14,12
6643902,133,D,Major,95,91,89,6,0,31,24
1832626,108,A#,Minor,63,20,55,72,0,6,6
1534505,80,F,Minor,39,24,43,39,0,23,3
6640464,75,B,Minor,80,46,62,3,6,11,46
6416915,121,F#,Minor,67,26,64,52,0,17,10
1221828,140,D,Minor,58,17,62,18,0,20,8
1203746,126,B,Minor,81,59,90,5,0,36,3
2009624,102,C#,Major,58,29,94,0,0,9,11
7477767,82,A,Major,70,31,34,60,1,11,4
6775509,121,C#,Minor,46,53,78,23,0,72,6
5415405,103,F#,Minor,70,92,83,1,0,7,6
5346382,108,F,Minor,82,88,76,9,0,12,9
7662363,85,F,Minor,65,36,47,31,0,12,10
8399372,125,C#,Minor,84,70,69,1,0,5,5
3146245,120,D,Major,69,40,39,41,0,13,6
3163708,94,,Major,58,44,57,57,0,10,3
2475712,130,F#,Minor,65,49,80,22,4,7,5
1967014,110,E,Major,74,51,74,2,0,29,4
4490744,150,G,Major,34,33,63,16,0,7,4
7224008,107,B,Minor,74,88,65,28,0,46,3
8576945,140,G#,Major,70,85,41,71,0,45,5
6372609,119,D,Major,74,78,37,84,0,6,3
7546342,93,E,Major,35,38,23,91,0,29,3
1236328,133,G,Major,46,53,63,5,0,30,18
5350503,202,G,Major,24,76,60,77,0,12,4
4277985,134,C#,Major,45,72,24,91,0,18,4
2886961,105,C#,Major,72,33,51,48,0,9,3
4278371,160,G#,Major,51,69,81,0,0,21,5
4069645,148,D,Major,50,96,82,47,0,34,4
4319986,151,G,Major,65,70,47,87,0,9,4
5666047,162,F#,Minor,67,88,54,51,0,9,4
6900582,92,D,Major,53,84,77,40,0,32,3
6791135,152,C#,Major,65,35,65,44,18,21,7
4989276,65,A,Minor,71,55,26,85,0,13,8
2148200,147,D,Major,33,39,61,32,0,77,3
3439901,150,A#,Minor,73,71,69,53,0,32,9
4002890,140,,Major,67,81,36,64,0,15,3
3087104,139,C#,Major,36,22,15,84,0,11,4
8476304,95,B,Major,75,74,58,36,0,9,3
3891081,115,,Major,60,23,57,0,2,27,3
5179092,125,F#,Major,62,59,43,84,3,11,5
4611820,76,,Major,60,19,20,78,0,11,5
4738813,101,C#,Minor,72,91,87,14,0,13,3
8753775,143,D,Major,60,86,32,88,0,34,6
7780139,119,G,Minor,51,51,66,67,0,9,23
7122267,78,A,Major,67,22,59,76,1,15,16
6909746,96,A,Major,23,19,25,91,0,40,3
6593931,180,A,Major,51,87,58,36,0,18,4
3867590,126,D#,Major,34,35,76,39,0,8,5
2070479,150,F,Major,43,42,44,57,0,15,6
4991676,90,D,Major,53,47,74,9,0,34,4
2628329,160,F,Major,72,78,68,28,0,11,12
