artist_s__name,total_solo_songs,streams_avg
AEROSMITH,1,838586769
ANDY WILLIAMS,1,663832097
ARMANI WHITE,1,277132266
BABY TATE,1,122763672
BAND AID,1,481697415
BELLAKATH,1,168684524
BIGBANG,1,53909146
BOBBY HELMS,1,741301563
BOYWITHUKE,1,582981380
BRENDA LEE,1,769213520
BRITNEY SPEARS,1,261116938
BURL IVES,1,395591396
C. TANGANA,1,339473453
CHANEL,1,65719930
CHASE ATLANTIC,1,498960285
CHILDISH GAMBINO,1,445590495
CHRIS REA,1,429504768
CHUCK BERRY,1,245350949
DARLENE LOVE,1,242767149
DEAN MARTIN,1,446390129
DEMI LOVATO,1,677389855
DOVE CAMERON,1,496311364
DUNCAN LAURENCE,1,991336132
EM BEIHOLD,1,258714692
EMMY MELI,1,225259194
FRANK SINATRA,1,178660459
FREDDIE DREDD,1,199386237
GAYLE,1,1007612429
GIRL IN RED,1,723043854
HALSEY,1,91781263
J-HOPE,1,155795783
JACK BLACK,1,68216992
JASON DERULO,1,363467642
JAYMES YOUNG,1,888046992
JESSI,1,136996305
JESSICA DARROW,1,267758538
JNR CHOI,1,245095641
JOHN LEGEND,1,2086124197
JOS FELIC,1,520034544
KALUSH,1,53729194
KATE BUSH,1,1024858327
KELLY CLARKSON,1,485285717
KODAK BLACK,1,342779426
LAUREN SPENCER SMITH,1,184826429
LEAH KATE,1,185550869
LIL TJAY,1,190981339
LIL YACHTY,1,115331792
MAC DEMARCO,1,244658767
MARIAH CAREY,1,1449779435
MASKED WOLF,1,1138474110
MELANIE MARTINEZ,1,67070410
METALLICA,1,704171068
MUNI LONG,1,181328253
MUSICAL YOUTH,1,195918494
NAYEON,1,213505179
NESSA BARRETT,1,131746175
NF,1,52722996
NMIXX,1,135444283
OLIVER TREE,1,501541661
OMAR APOLLO,1,227918678
PALOMA FAITH,1,588955257
PANIC! AT THE DISCO,1,582863434
PAUL MCCARTNEY,1,403939487
PINKPANTHERESS,1,156338624
PNB ROCK,1,380319238
POLO G,1,797402345
RIHANNA,1,297328960
SALES,1,156658366
SAM RYDER,1,54682594
SELENA GOMEZ,1,91473363
SHAKIN' STEVENS,1,351636786
SIM,1,71014967
SLEEPY HALLOW,1,624515457
SOFIA CARSON,1,97610446
SOUTHSTAR,1,154356956
STROMAE,1,108809090
SUKI WATERHOUSE,1,184706613
THE RARE OCCASIONS,1,421135627
THE RONETTES,1,404664135
TI,1,1062345656
TOMORROW X TOGETHER,1,107642809
TONES AND I,1,2864791672
TREASURE,1,182978249
TREYCE,1,70069745
TRUENO,1,198883004
VICTOR CIBRIAN,1,164856284
VUNDABAR,1,370068639
WHAM!,1,1159176109
WILLOW,1,924193303
YAHRITZA Y SU ESENCIA,1,126443991
YUNG GRAVY,1,221752937
YUNG LEAN,1,240769997
Z FE,1,154119539
GUNS N' ROSES,1,1553497987
KEVIN KAARL,1,244891912
ANITTA,1,546191065
CKAY,1,726837877
GHOST,1,387080183
KENIA OS,1,156214700
LUAR LA L,1,273914335
MAROON 5,1,1759567999
NIALL HORAN,1,144584800
NIKI,1,290228626
RM,1,135611421
SPED UP 8282,1,103762518
TETO,1,139193812
TULUS,1,202677468
Z NETO & CRIST,1,145458418
ZION & LENNOX,1,527033089
DAVE,1,229473310
PLAYBOI CARTI,1,506778838
QUEEN,1,2197010679
SAM SMITH,1,1606986953
SURF CURSE,1,824420218
BEACH HOUSE,1,789753877
GIVEON,1,951637566
KEISYA LEVRONKA,1,184807630
KENSHI YONEZU,1,210038833
LEO SANTANA,1,134294498
LUCIANO,1,160035717
MAE STEPHENS,1,165584767
MAHALINI,1,166570053
MARLIA MENDO,1,267789608
NLE CHOPPA,1,190490915
RAIM LAODE,1,137123880
SIDHU MOOSE WALA,1,183273246
STEPHEN SANCHEZ,1,726434358
LF SYSTEM,1,244790012
SIMONE MENDES,1,153454328
ANGGI MARITO,1,179659294
COI LERAY,1,335074782
KAIFI KHALIL,1,156777415
KING,1,319566866
MEGHAN TRAINOR,1,502574952
REX ORANGE COUNTY,1,244928911
SEAFRET,1,571386359
50 CENT,1,1202722675
CONAN GRAY,1,1301799902
RADIOHEAD,1,1271293243
THE WALTERS,1,972164968
BENSON BOONE,1,382199619
ELLEY DUH,1,872137015
NATANAEL CANO,1,31873544
OXLADE,1,222410722
SHUBH,1,47956378
JIN,1,203436468
LIZZY MCALPINE,1,293186992
THE GOO GOO DOLLS,1,1284942608
V,1,317622165
MALUMA,1,513643924
R,1,445763624
EDEN MU,1,299648208
LASSO,1,263280370
AGUST D,1,118810253
LUKE COMBS,1,157058870
SEVENTEEN,1,91221625
ZACH BRYAN,1,449701773
LIL UZI VERT,1,457184829
LISA,1,863625566
TV GIRL,1,466231982
CREEDENCE CLEARWATER REVIVAL,1,1145727611
FUJII KAZE,1,403097450
MR.KITTY,1,646886885
NEW WEST,1,411747614
THXSOMCH,1,303216294
DEAN LEWIS,1,284785823
THE KILLERS,1,1806617704
BEACH WEATHER,1,480507035
CHRISTIAN NODAL,1,319757142
KEANE,1,1089402494
P!NK,1,134255790
YOASOBI,1,143573775
A-HA,1,1479115056
CIGARETTES AFTER SEX,1,841749534
FARRUKO,1,1309887447
YNG LVCAS,1,191945597
GRUPO FRONTERA,1,404887295
JISOO,1,232896922
ONE DIRECTION,1,1131090940
ROSA LINN,1,726307468
ALEC BENJAMIN,1,1374581173
MIGUEL,1,950906471
THE POLICE,1,1593270737
KORDHELL,1,448843705
MARIA BECERRA,1,43857627
CHINO PACAS,1,255932395
DANNY OCEAN,1,421365166
RUTH B.,1,1116995633
INTERWORLD,1,357580552
TINI,1,217672943
DOECHII,1,95131998
TEARS FOR FEARS,1,1205951614
CHRIS BROWN,1,929964809
CARIN LEON,1,77309611
SABRINA CARPENTER,1,342897938
SHAKIRA,1,123124076
HOZIER,1,2135158446
CRIS MJ,1,682475162
TORY LANEZ,1,415932686
LORD HURON,1,1410088830
RELS B,1,331511413
J. COLE,1,1791000570
PLAN B,1,540654286
KALI UCHIS,1,256483385
CHRIS MOLITOR,1,1755214421
MANUEL TURIZO,1,1214083358
MYKE TOWERS,1,133716286
JAIN,1,165484133
VANCE JOY,1,2009094673
LIBIANCA,1,373199958
LOREEN,1,201660859
PEGGY GOU,1,57876440
GLASS ANIMALS,1,2557975762
GUNNA,1,95217315
TOM ODELL,1,1813673666
ARIANA GRANDE,2,1043346468
CHARLIE PUTH,2,323351736
DADDY YANKEE,2,"407857155,5"
DAVID KUSHNER,2,255989087
FUTURE,2,"152482674,5"
JUICE WRLD,2,1237051830
JVKE,2,"548631183,5"
LADY GAGA,2,305413365
LE SSERAFIM,2,"265274786,5"
LIL BABY,2,93669706
LIZZO,2,485791798
MICHAEL BUBL,2,"641903365,5"
NAT KING COLE,2,"258399839,5"
NICKI MINAJ,2,"255052534,5"
NIRVANA,2,1029419895
PAULO LONDRA,2,"165113804,5"
ROSAL,2,453679035
RYAN CASTRO,2,"313013231,5"
SEBASTIAN YATRA,2,338976617
SIA,2,814974810
STRAY KIDS,2,138865518
TATE MCRAE,2,761646014
THE KID LAROI,2,196140054
TWICE,2,"267689866,5"
XXXTENTACION,2,1111533362
YEAT,2,"206120329,5"
BURNA BOY,2,194736957
RAUW ALEJANDRO,2,"817301089,5"
DUKI,2,"171186965,5"
JUNG KOOK,2,142394323
LINKIN PARK,2,1492795307
(G)I-DLE,2,133491665
HOTEL UGLY,2,293483972
AVICII,2,1713377373
TROYE SIVAN,2,"215712244,5"
FIFTY FIFTY,2,318238825
JAMES ARTHUR,2,1343172025
FRANK OCEAN,2,814318398
PESO PLUMA,2,212700029
MILEY CYRUS,2,943685385
CENTRAL CEE,2,"390160602,5"
D4VD,2,"658497585,5"
FUERZA REGIDA,2,127427065
ONEREPUBLIC,2,1548574802
BEYONC,3,"374101396,7"
DUA LIPA,3,1075879667
ENHYPEN,3,121825887
JACK HARLOW,3,"346156719,3"
JOJI,3,"785756728,3"
JUSTIN BIEBER,3,1306604507
KANYE WEST,3,655846956
LIL NAS X,3,"996248439,7"
SHAWN MENDES,3,"752270821,3"
STEVE LACY,3,"648377486,3"
COLDPLAY,3,1275058686
LEWIS CAPALDI,3,1578232787
THE NEIGHBOURHOOD,3,1336669980
BLACKPINK,3,423010141
IMAGINE DRAGONS,3,1757494883
JIMIN,3,235148565
POST MALONE,3,"773314047,7"
LANA DEL REY,3,"465341640,7"
ADELE,4,1127186648
DRAKE,4,"163885732,3"
MNE,4,"668908051,5"
IVE,4,"235547649,3"
BRUNO MARS,4,1461730150
EMINEM,4,1545951399
QUEVEDO,4,"244267831,5"
ARCTIC MONKEYS,4,1392451683
KAROL G,4,"315219108,3"
BILLIE EILISH,5,"523286489,6"
DOJA CAT,6,"783715775,8"
NEWJEANS,6,"257427834,5"
LABRINTH,7,"330390018,7"
OLIVIA RODRIGO,7,1063164131
BTS,8,"548736448,9"
FEID,8,"277592549,9"
ED SHEERAN,9,1545438578
MORGAN WALLEN,11,"151472656,1"
KENDRICK LAMAR,12,"252761328,9"
HARRY STYLES,17,"682861508,8"
BAD BUNNY,19,"526199979,3"
SZA,19,"239884800,2"
THE WEEKND,21,"654897644,6"
TAYLOR SWIFT,34,"413342891,2"